#{"t_start": 1754093458.0675297, "env_id": "None"}
r,l,t
-106.715055,365,3.320196
-147.740439,365,3.338191
-175.229506,365,3.4517
-144.320027,365,3.633607
-100.138093,365,3.816609
-101.204209,365,3.991612
-181.046822,365,4.151613
-142.337823,365,4.3269
-173.621625,365,4.506916
-120.018023,365,4.678928
-128.235609,365,4.848005
-132.106785,365,5.016902
-145.075138,365,5.207464
-98.701963,365,5.37139
-145.950812,365,5.535516
-127.522435,365,5.709387
-132.828644,365,5.906418
-120.667852,365,6.082011
-125.930282,365,6.262169
-107.929662,365,6.436321
-59.798402,365,6.624324
-148.39448,365,6.788067
-165.308127,365,6.960048
-28.827398,365,7.13397
-91.886217,365,7.320968
-144.952344,365,7.49397
-146.403498,365,7.66497
-123.658514,365,7.834967
-175.131399,365,8.017971
-78.212013,365,8.182635
-117.654056,365,8.348641
-165.353165,365,8.521641
-143.4551,365,8.705133
-160.460128,365,8.869133
-92.912616,365,9.043135
-124.78601,365,9.212133
-121.038032,365,9.39104
-78.844416,365,9.557604
-110.702034,365,9.743148
-130.8571,365,9.922243
-127.52925,365,10.108378
-99.270791,365,10.276397
-101.968864,365,10.44954
-166.765326,365,10.621272
-76.46306,365,10.804755
-87.57655,365,10.972844
-182.907168,365,11.144667
-149.752464,365,11.315666
-79.482949,365,11.498497
-150.226248,365,11.677697
-114.822425,365,11.854676
-88.813944,365,12.035674
-174.57268,365,12.234744
-84.908501,365,12.428994
-83.301985,365,12.616451
-139.419303,365,12.812717
-56.606484,365,13.025452
-77.351696,365,13.202698
-158.035463,365,13.380938
-146.177921,365,13.549029
-122.933711,365,13.730047
-90.258327,365,13.910146
-172.036873,365,14.082206
-127.319139,365,14.25438
-171.89939,365,14.439377
-154.537122,365,14.616854
-129.151687,365,14.79329
-119.534249,365,14.965187
-84.856673,365,15.152079
-65.165511,365,15.324264
-154.008726,365,15.516183
-138.616753,365,15.720185
-137.830752,365,15.940212
-118.988981,365,16.153183
-109.89989,365,16.360184
-75.623133,365,16.584183
-116.850696,365,16.81252
-130.902272,365,17.02597
-117.247807,365,17.250972
-70.488279,365,17.470973
-112.482982,365,17.700975
-147.399596,365,17.913975
-141.428684,365,18.131055
-82.606438,365,18.345924
-99.593867,365,18.581008
-136.396677,365,18.805811
-118.330858,365,19.017823
-120.586006,365,19.229838
-78.61983,365,19.456732
-127.873144,365,19.685691
-126.437668,365,19.91869
-105.339229,365,20.151437
-105.030466,365,20.392356
-68.040987,365,20.683774
-126.08402,365,20.940773
-173.017682,365,21.182434
-148.653367,365,21.42872
5.431734,365,21.665718
-115.809212,365,21.897722
-12.191802,365,22.128084
-104.473543,365,22.367084
-81.31947,365,22.603177
-110.47549,365,22.824277
-41.502416,365,23.060237
-116.058128,365,23.297312
-116.703745,365,23.522069
-59.212701,365,23.739634
-76.76219,365,23.974622
-56.992318,365,24.226908
-33.485592,365,24.455494
-74.696648,365,24.663494
-97.194789,365,24.878495
-122.375589,365,25.122023
-23.395951,365,25.334231
-134.227719,365,25.553233
-67.57805,365,25.773234
-84.921349,365,26.008248
30.46106,365,26.237236
-155.20758,365,26.452837
-67.782597,365,26.675839
-30.544873,365,26.919274
-49.942215,365,27.139791
-91.63828,365,27.365789
-48.084553,365,27.58068
-15.477352,365,27.81994
-67.164096,365,28.047942
-18.777609,365,28.264962
-118.196937,365,28.488689
-51.81789,365,28.725685
-113.303233,365,28.951873
-42.064458,365,29.176572
-83.375683,365,29.403571
-107.107496,365,29.641572
-106.88966,365,29.864571
-26.909608,365,30.082568
-63.094478,365,30.309741
-154.841823,365,30.546453
-27.444199,365,30.773452
12.684157,365,31.002453
-139.2504,365,31.233977
-66.524608,365,31.505065
-23.959099,365,31.734977
-103.074503,365,31.953977
-23.005812,365,32.182979
-57.461672,365,32.427976
-73.501615,365,32.640202
-71.801487,365,32.868315
-124.218039,365,33.08773
-67.240473,365,33.322505
-68.000621,365,33.561507
-158.64492,365,33.772501
7.000549,365,33.998505
-89.946554,365,34.227521
-70.26693,365,34.449183
-124.428953,365,34.679003
-15.950916,365,34.919008
-59.427033,365,35.190001
-53.156934,365,35.420088
-55.352339,365,35.655463
-65.33906,365,35.884585
-70.918757,365,36.134586
-66.432607,365,36.357518
-16.733038,365,36.573529
-62.208967,365,36.807214
1.015529,365,37.05621
-42.161759,365,37.283814
-105.676811,365,37.59271
20.096182,365,37.846802
-104.667432,365,38.103708
45.161929,365,38.338797
-95.16086,365,38.563341
33.660168,365,38.794291
-69.828983,365,39.042195
-119.191333,365,39.262014
-62.809418,365,39.484904
-11.60275,365,39.713904
-34.653661,365,39.963009
16.135049,365,40.187495
-86.770951,365,40.420605
19.141199,365,40.649503
-106.91284,365,40.893083
-9.497846,365,41.143085
-57.967513,365,41.385177
-125.722875,365,41.620002
-40.219747,365,41.862716
-3.438908,365,42.095943
-128.257219,365,42.322952
-83.429884,365,42.573942
-53.907925,365,42.835815
23.121954,365,43.075934
-29.176751,365,43.302938
-9.306621,365,43.535934
-25.428411,365,43.772951
-6.069219,365,43.995233
-85.417957,365,44.232211
-1.04573,365,44.465337
34.353053,365,44.7137
-55.418741,365,44.9397
34.781623,365,45.182777
-17.872872,365,45.412774
-65.111235,365,45.652698
-17.335013,365,45.883701
2.424696,365,46.122805
-155.587874,365,46.343697
-9.453643,365,46.5877
-67.442338,365,46.820293
-14.257763,365,47.067444
4.490771,365,47.3011
-77.006031,365,47.574105
-22.160302,365,47.807103
0.696464,365,48.042173
-27.110389,365,48.287119
-28.334225,365,48.54111
-21.770692,365,48.787105
-58.164427,365,49.024102
3.066957,365,49.254146
-67.693197,365,49.499656
-9.003688,365,49.724656
-54.913769,365,49.965869
-75.844657,365,50.203873
43.424471,365,50.465512
-68.917229,365,50.709555
-52.274563,365,50.955498
-18.660574,365,51.193473
-21.515007,365,51.427581
-44.176399,365,51.658473
-61.359329,365,51.896472
55.170273,365,52.132478
-16.194369,365,52.378974
-33.948941,365,52.609972
-5.376831,365,52.844973
-67.714641,365,53.080066
5.183083,365,53.33301
-26.140365,365,53.567306
-14.630039,365,53.80229
54.212041,365,54.033291
1.341796,365,54.286986
-41.328827,365,54.522989
13.326831,365,54.77198
-4.447963,365,55.004984
-57.557602,365,55.25461
-19.054404,365,55.492355
-24.656853,365,55.729357
-33.881118,365,55.963807
77.580399,365,56.203805
-3.203196,365,56.446403
-35.306329,365,56.685307
-37.276302,365,56.918307
13.743292,365,57.167324
24.35144,365,57.400304
12.108838,365,57.629654
-21.033831,365,57.87732
-11.609758,365,58.140322
5.418943,365,58.411346
33.015965,365,58.647347
-42.129022,365,58.886253
17.129698,365,59.140996
-41.819,365,59.388114
53.337619,365,59.620042
-103.358989,365,59.84804
-89.608335,365,60.095179
46.382106,365,60.337083
29.793171,365,60.570103
-95.700585,365,60.797103
-61.97874,365,61.0451
50.791959,365,61.274183
-40.116978,365,61.502104
-10.885429,365,61.744103
-34.003553,365,62.007149
-32.769419,365,62.240263
-54.311937,365,62.496368
-16.302014,365,62.793107
37.205924,365,63.04927
-48.514182,365,63.288665
-12.640956,365,63.535662
-39.419733,365,63.788234
-19.095097,365,64.050218
-44.916641,365,64.301133
23.693472,365,64.550033
45.366051,365,64.872385
-2.975411,365,65.145386
25.336927,365,65.443303
27.057244,365,65.709878
17.267227,365,65.974348
-0.343973,365,66.301832
67.347838,365,66.572813
27.776447,365,66.812863
54.304247,365,67.07287
18.333869,365,67.340936
16.97118,365,67.595786
27.653079,365,67.840567
-26.919591,365,68.09666
-7.765226,365,68.365671
39.376419,365,68.619585
-64.748998,365,68.863448
26.604891,365,69.102355
-84.582004,365,69.349316
6.357554,365,69.593312
46.636746,365,69.841786
-32.195894,365,70.090573
2.86053,365,70.349483
74.317847,365,70.597481
91.750441,365,70.853481
27.181301,365,71.103735
-31.461402,365,71.367737
34.930718,365,71.620819
-39.290903,365,71.850818
-7.458129,365,72.098663
3.37372,365,72.354877
-2.055282,365,72.602474
18.74682,365,72.858561
12.605961,365,73.109473
20.087973,365,73.365473
63.134823,365,73.614239
53.117921,365,73.857242
-29.548035,365,74.105341
81.351364,365,74.365345
60.089939,365,74.619354
77.088413,365,74.872356
80.783558,365,75.116364
59.833416,365,75.438371
2.732126,365,75.684181
-8.840284,365,75.938189
0.387254,365,76.179181
-2.110374,365,76.43958
52.379414,365,76.686593
49.511369,365,76.931361
39.532797,365,77.18336
61.822263,365,77.449889
91.858579,365,77.680889
53.550052,365,77.926312
53.854199,365,78.179311
-34.96971,365,78.440072
0.708246,365,78.677155
25.573248,365,78.917184
23.804416,365,79.167375
37.501597,365,79.43806
20.332821,365,79.687128
5.822559,365,79.943844
69.396475,365,80.193841
128.218712,365,80.553536
62.822017,365,80.838531
73.858064,365,81.336713
128.287259,365,81.700711
110.897722,365,82.036465
75.126435,365,82.334847
109.952086,365,82.603446
-26.48659,365,82.899171
68.996977,365,83.184186
31.256473,365,83.450223
30.038405,365,83.795856
27.666815,365,84.136044
89.86831,365,84.443841
57.15314,365,84.703386
43.416504,365,84.967678
95.950024,365,85.227677
-9.930423,365,85.50068
36.246433,365,85.757771
65.389103,365,86.004735
141.391489,365,86.257729
118.270387,365,86.514973
115.439963,365,86.771169
125.816865,365,87.033168
98.325723,365,87.285173
33.980458,365,87.547167
75.289911,365,87.803156
64.366429,365,88.051156
-0.602733,365,88.330914
58.503558,365,88.629858
104.168968,365,88.924156
47.777254,365,89.210437
55.422998,365,89.487431
33.506845,365,89.776935
50.79563,365,90.032945
72.829416,365,90.280294
69.498358,365,90.539048
144.541373,365,90.809046
113.089678,365,91.076062
128.288764,365,91.322059
51.204831,365,91.574063
41.966846,365,91.84453
56.220181,365,92.104444
27.694962,365,92.353443
101.779873,365,92.629627
55.056539,365,92.910628
157.457952,365,93.167196
9.796233,365,93.422049
55.930611,365,93.67705
98.084156,365,93.938028
111.948401,365,94.198002
35.327919,365,94.457984
45.046972,365,94.712065
78.205659,365,94.986387
66.311267,365,95.246296
144.838293,365,95.5083
69.679025,365,95.757386
63.620877,365,96.029565
73.475266,365,96.277564
163.074113,365,96.530562
90.319529,365,96.781181
39.061839,365,97.056747
78.891955,365,97.317441
95.695615,365,97.571525
23.066551,365,97.825558
98.889601,365,98.101644
41.689969,365,98.353554
72.806625,365,98.593555
59.895333,365,98.861683
90.302554,365,99.132352
106.005753,365,99.390352
133.285457,365,99.648188
27.885791,365,99.909187
164.225226,365,100.170363
94.372308,365,100.430891
151.307318,365,100.68662
124.458497,365,100.952619
137.066758,365,101.224671
110.444308,365,101.494285
100.998911,365,101.760802
93.93893,365,102.032891
72.193919,365,102.299806
36.477179,365,102.559975
102.207952,365,102.826241
87.506774,365,103.097244
119.670781,365,103.359245
133.479175,365,103.624242
115.652964,365,103.888044
82.153426,365,104.152042
119.514027,365,104.452746
98.116872,365,104.72173
111.762487,365,104.986869
138.798291,365,105.251873
150.612776,365,105.517192
88.429238,365,105.781215
112.909961,365,106.044193
49.026368,365,106.303419
131.622268,365,106.567134
174.177123,365,106.824725
100.763936,365,107.097173
79.527795,365,107.350104
44.497976,365,107.616177
168.394425,365,107.881068
92.345337,365,108.146068
130.109653,365,108.40476
56.355502,365,108.673761
100.802987,365,108.933183
181.234593,365,109.197188
80.170882,365,109.47091
103.489125,365,109.740911
56.132067,365,110.003011
90.518638,365,110.265912
90.548763,365,110.542646
106.903048,365,110.826632
34.380294,365,111.109864
107.436933,365,111.377782
32.710134,365,111.640774
78.332086,365,111.915777
85.05473,365,112.192868
98.972314,365,112.453253
122.548697,365,112.707253
106.205175,365,112.996926
117.101505,365,113.265951
124.258792,365,113.528953
154.416621,365,113.802958
103.75011,365,114.080497
122.26683,365,114.429807
103.086544,365,114.698809
119.437169,365,114.982495
129.5372,365,115.277348
56.014303,365,115.575486
50.699866,365,115.878744
90.843642,365,116.14574
83.573045,365,116.420765
131.361331,365,116.68491
102.343478,365,116.94863
118.228972,365,117.215793
109.785143,365,117.497386
123.608128,365,117.766155
128.357144,365,118.038231
133.521691,365,118.308146
88.753919,365,118.580303
180.349203,365,118.8433
131.849918,365,119.106418
155.594917,365,119.379418
170.516599,365,119.654419
94.535805,365,119.923927
133.59323,365,120.184336
156.83005,365,120.458664
151.073644,365,120.752774
114.653437,365,121.032768
38.695618,365,121.297765
78.112757,365,121.572768
130.483015,365,121.847839
148.59604,365,122.130839
136.483788,365,122.387842
85.398299,365,122.653841
93.039656,365,122.923843
42.544429,365,123.18438
59.619085,365,123.447067
123.297836,365,123.719275
100.302327,365,124.003368
51.049262,365,124.277366
77.402632,365,124.540942
149.930921,365,124.809941
45.669523,365,125.09094
73.109132,365,125.365311
140.204334,365,125.644003
102.887372,365,125.906004
132.471245,365,126.20596
54.126171,365,126.477472
92.366239,365,126.748353
105.935418,365,127.023176
113.176676,365,127.301284
178.973685,365,127.589199
160.960291,365,127.867288
105.141105,365,128.138295
157.52867,365,128.416287
90.381129,365,128.692776
182.269125,365,128.972778
159.070623,365,129.245777
117.875104,365,129.521778
107.471358,365,129.798781
175.28702,365,130.057973
106.483182,365,130.321971
117.429407,365,130.609631
124.396219,365,130.87563
122.934461,365,131.145785
134.471271,365,131.409724
81.737454,365,131.698949
132.131493,365,131.970537
135.912069,365,132.249537
45.374648,365,132.51454
67.87709,365,132.803943
196.286196,365,133.090837
139.108441,365,133.35784
123.788081,365,133.630839
132.980929,365,133.910837
117.947141,365,134.187816
151.891639,365,134.475949
148.230217,365,134.767948
93.854501,365,135.057949
160.122922,365,135.335208
92.50989,365,135.62221
135.142877,365,135.895295
86.666807,365,136.178207
45.908403,365,136.468663
139.958991,365,136.734581
163.594927,365,137.013868
81.49108,365,137.289805
96.958712,365,137.564447
118.959247,365,137.834451
134.24782,365,138.116189
110.548551,365,138.403193
84.553907,365,138.683134
77.626682,365,138.957964
125.160098,365,139.217045
92.843542,365,139.500144
85.346791,365,139.770786
118.285326,365,140.042706
175.298413,365,140.323792
130.715704,365,140.701778
117.209531,365,141.045774
125.384177,365,141.399775
147.453963,365,141.713775
156.257815,365,142.049774
130.052477,365,142.355774
130.067631,365,142.674777
154.333802,365,143.008774
109.434577,365,143.335794
129.163536,365,143.647774
103.803461,365,143.927777
59.712905,365,144.207367
122.265737,365,144.486229
138.432574,365,144.755233
118.897041,365,145.030982
137.331479,365,145.316979
101.069745,365,145.611073
122.834861,365,145.877072
121.838909,365,146.15708
66.808837,365,146.436832
156.261135,365,146.729838
160.433694,365,146.993048
80.266188,365,147.272786
64.920067,365,147.547806
176.193657,365,147.847956
162.613545,365,148.132962
105.824722,365,148.397956
128.718521,365,148.684045
114.747567,365,148.962959
119.564287,365,149.238698
201.921283,365,149.512628
140.183256,365,149.81654
92.053162,365,150.12254
96.977021,365,150.438331
164.459772,365,150.753801
148.723238,365,151.077585
99.563238,365,151.408622
105.10971,365,151.684641
117.29403,365,151.95781
84.234431,365,152.294811
127.851229,365,152.709811
160.553803,365,153.07592
127.684225,365,153.386772
15.682072,365,153.689071
158.635344,365,153.990108
170.237838,365,154.270106
69.150972,365,154.614125
91.300579,365,155.053104
137.047118,365,155.415109
130.912236,365,155.715202
131.088384,365,155.996349
117.763474,365,156.282865
95.3609,365,156.582671
146.308655,365,156.857672
219.931402,365,157.129166
128.449062,365,157.407847
125.560652,365,157.710956
101.26387,365,158.020957
101.086786,365,158.302473
161.582373,365,158.566541
68.451887,365,158.857458
167.803974,365,159.136542
72.946555,365,159.404454
104.41814,365,159.678546
93.519761,365,159.970449
155.207496,365,160.249344
95.383885,365,160.526384
122.40201,365,160.810683
117.189505,365,161.09943
92.886715,365,161.390269
137.295958,365,161.768134
149.001482,365,162.064129
77.327311,365,162.355212
103.437613,365,162.633156
106.100605,365,162.913244
155.556704,365,163.184241
156.511982,365,163.466174
190.688354,365,163.738345
132.432126,365,164.03696
139.737284,365,164.334956
105.646689,365,164.626849
113.162015,365,164.915308
142.092961,365,165.195325
145.155315,365,165.478586
98.989672,365,165.766588
84.654669,365,166.050444
151.388811,365,166.32736
124.628103,365,166.59336
97.650784,365,166.880534
140.410169,365,167.15951
61.551935,365,167.432531
302.619809,365,167.733536
112.190886,365,168.067375
158.126086,365,168.48991
36.548387,365,168.787911
147.532509,365,169.056002
115.643279,365,169.341912
130.34132,365,169.61838
81.999565,365,169.898371
177.342434,365,170.176371
129.29382,365,170.456318
69.408549,365,170.734295
159.26595,365,171.015104
62.63391,365,171.292186
196.795538,365,171.583307
115.377032,365,171.862304
150.293288,365,172.149868
147.391393,365,172.42499
116.714603,365,172.711911
141.451514,365,172.985909
107.190061,365,173.265907
111.912199,365,173.531924
150.998956,365,173.81966
124.216147,365,174.113657
75.962956,365,174.382695
113.552507,365,174.655698
89.093216,365,174.938778
199.029634,365,175.203843
121.286945,365,175.468908
134.15248,365,175.750824
82.786464,365,176.040826
198.057718,365,176.319909
103.259784,365,176.592706
97.981597,365,176.871798
152.526735,365,177.157706
122.192558,365,177.430729
64.722987,365,177.704707
106.080705,365,177.985425
189.928464,365,178.26333
121.241798,365,178.534332
101.526336,365,178.814411
323.001932,365,179.08833
161.240212,365,179.3812
127.477816,365,179.660098
89.977559,365,179.942195
123.101632,365,180.212185
106.227674,365,180.509286
182.535543,365,180.814281
178.574129,365,181.090456
147.684289,365,181.362436
93.243071,365,181.648429
201.666568,365,181.930664
134.353642,365,182.221857
156.562662,365,182.491845
129.0229,365,182.784843
114.928968,365,183.064193
131.252684,365,183.335065
170.842493,365,183.608065
93.326537,365,183.886742
150.651848,365,184.169825
157.698244,365,184.436821
68.475899,365,184.72682
84.348806,365,185.014821
141.693188,365,185.301533
102.463409,365,185.586535
126.718046,365,185.864536
94.651169,365,186.160399
136.284136,365,186.439489
102.483895,365,186.706396
132.131294,365,186.981693
54.169128,365,187.278693
124.975945,365,187.562696
118.899542,365,187.844694
153.454071,365,188.136692
91.318615,365,188.4157
95.875478,365,188.728918
97.823512,365,189.10396
161.085355,365,189.437811
82.048879,365,189.76824
152.356428,365,190.069006
81.121436,365,190.344004
110.976568,365,190.62367
92.106857,365,190.903669
145.820898,365,191.184683
155.092386,365,191.470869
61.917954,365,191.746886
151.495736,365,192.041951
102.214025,365,192.333612
112.425268,365,192.615853
198.70176,365,192.900713
131.445871,365,193.197644
85.102286,365,193.466554
165.007951,365,193.738551
72.960077,365,194.014552
152.940594,365,194.315646
198.99131,365,194.65665
112.436793,365,194.92865
171.114067,365,195.197113
118.951197,365,195.485957
117.632036,365,195.76596
141.45441,365,196.039004
169.928667,365,196.354081
128.669084,365,196.658084
100.55126,365,196.935224
97.40854,365,197.222131
106.857624,365,197.487138
105.486548,365,197.776131
113.438045,365,198.042225
143.431099,365,198.318288
113.884795,365,198.611371
95.762638,365,198.895462
94.3459,365,199.163458
115.805725,365,199.43446
106.261638,365,199.712275
117.817216,365,200.006265
133.070009,365,200.291475
143.961428,365,200.571653
112.883988,365,200.859661
123.766584,365,201.15505
83.064119,365,201.44953
85.4505,365,201.731662
195.062175,365,202.008128
162.930699,365,202.299839
99.224384,365,202.583842
196.774003,365,202.854845
80.81399,365,203.12984
170.459582,365,203.414605
74.51801,365,203.697382
131.958444,365,203.966831
49.979657,365,204.251824
155.449984,365,204.567943
142.819816,365,204.856561
117.114217,365,205.134431
131.011246,365,205.425416
69.090763,365,205.739618
153.705317,365,206.030619
161.983582,365,206.332209
127.875747,365,206.616741
64.568941,365,206.925654
98.505478,365,207.214652
-70.059312,365,207.545784
111.206167,365,207.881786
122.970069,365,208.195491
112.508403,365,208.487439
139.662989,365,208.768185
65.995827,365,209.045189
85.95024,365,209.329075
93.333091,365,209.604194
119.57255,365,209.876191
172.595715,365,210.156187
107.597516,365,210.44791
113.751582,365,210.733909
93.666702,365,211.016913
174.819956,365,211.284929
-91.191261,365,211.567922
18.202776,365,211.841703
140.909746,365,212.117484
115.018118,365,212.400728
69.99844,365,212.696815
44.069768,365,212.974098
175.304403,365,213.249513
151.15523,365,213.517531
123.667967,365,213.805516
181.450415,365,214.090791
0.090414,365,214.372584
163.894768,365,214.657582
73.834463,365,214.94445
149.732427,365,215.218455
66.537707,365,215.489223
143.213018,365,215.77024
221.673657,365,216.069717
94.746932,365,216.344923
88.097316,365,216.627926
138.563075,365,216.917108
205.900385,365,217.211134
112.62267,365,217.505338
127.88342,365,217.784666
186.889735,365,218.068417
128.162802,365,218.365409
110.117722,365,218.639567
97.862316,365,218.911465
124.0112,365,219.184808
70.508526,365,219.479805
160.869772,365,219.766805
-248.01362,365,220.05172
-53.905439,365,220.32972
119.07905,365,220.620589
105.157149,365,220.892087
78.5173,365,221.171087
78.587448,365,221.445819
138.409412,365,221.74885
76.577625,365,222.025834
131.673405,365,222.300836
79.796653,365,222.570749
112.543842,365,222.855478
143.757583,365,223.140478
142.840067,365,223.412636
87.493805,365,223.683721
63.148562,365,223.97164
109.10607,365,224.243035
135.398662,365,224.518613
96.047681,365,224.797617
136.849057,365,225.096453
76.122013,365,225.38852
149.393738,365,225.668185
153.121376,365,225.945176
67.250661,365,226.241614
153.195638,365,226.537767
95.400607,365,226.827656
87.39532,365,227.108677
125.435517,365,227.396659
79.242521,365,227.667694
166.364448,365,227.939657
104.000223,365,228.223967
101.258892,365,228.50605
123.71224,365,228.782191
141.684286,365,229.056183
70.77606,365,229.341186
86.597996,365,229.62744
82.195156,365,229.908437
84.338007,365,230.190442
126.526474,365,230.467444
162.208461,365,230.759812
177.574458,365,231.045615
106.825949,365,231.331004
124.00344,365,231.607976
120.511328,365,231.883063
114.392527,365,232.158196
136.187835,365,232.43767
161.727595,365,232.70867
164.890638,365,232.990669
154.98921,365,233.269943
140.034813,365,233.547143
117.089991,365,233.831438
189.288483,365,234.114437
160.424253,365,234.392516
154.885728,365,234.652539
160.353798,365,234.928516
125.431821,365,235.28737
171.766731,365,235.567616
145.209659,365,235.847758
125.075525,365,236.12676
149.52967,365,236.422035
112.170209,365,236.707038
167.877324,365,236.991945
93.700316,365,237.269945
117.331743,365,237.554008
88.440605,365,237.838109
131.602088,365,238.127025
197.190747,365,238.412091
177.390441,365,238.687012
155.111416,365,238.95801
167.455546,365,239.227
114.616566,365,239.498001
198.452484,365,239.785006
80.129528,365,240.058999
169.63514,365,240.340776
119.011682,365,240.73178
81.764675,365,241.115964
62.145019,365,241.441947
70.936849,365,241.736671
227.232841,365,242.060703
134.956038,365,242.477929
150.885208,365,242.875333
114.91711,365,243.282705
98.583029,365,243.662691
69.924766,365,244.011709
50.956824,365,244.307779
201.843012,365,244.610936
240.504265,365,244.908937
140.48046,365,245.21994
197.295934,365,245.519027
81.210657,365,245.810936
146.717016,365,246.109936
142.415383,365,246.416939
150.938342,365,246.70302
