#{"t_start": 1754093458.0675297, "env_id": "None"}
96.339342,365,246.989968
116.415269,365,247.278061
103.461593,365,247.595062
134.299685,365,247.907064
161.348818,365,248.235702
168.730413,365,248.568441
113.094742,365,248.918439
91.669906,365,249.211524
96.922358,365,249.494508
125.979762,365,249.783508
141.00492,365,250.078508
260.455567,365,250.38077
148.274522,365,250.666266
164.528139,365,250.954546
142.856635,365,251.262545
70.17862,365,251.554635
123.129816,365,251.829728
160.059776,365,252.117633
155.656094,365,252.408635
159.037937,365,252.682635
103.355743,365,252.976608
82.875182,365,253.261693
93.00078,365,253.551606
60.87784,365,253.826609
137.841831,365,254.165168
119.567509,365,254.509171
135.847747,365,254.816278
146.728778,365,255.10472
94.098432,365,255.377716
117.365576,365,255.658904
88.739761,365,255.957042
163.240521,365,256.24512
140.634402,365,256.539615
100.019331,365,256.834523
147.563278,365,257.135438
83.899407,365,257.420438
137.487842,365,257.703445
129.970219,365,257.979441
140.223237,365,258.28218
146.559071,365,258.567178
138.477363,365,258.84915
145.424975,365,259.138151
113.802085,365,259.43234
136.365133,365,259.715251
67.450108,365,260.010251
88.265671,365,260.301775
147.957222,365,260.645091
168.826829,365,260.958629
96.038609,365,261.254711
154.279465,365,261.544731
124.031233,365,261.855726
117.95481,365,262.142536
107.706576,365,262.428477
93.854291,365,262.764411
106.499928,365,263.093429
199.428066,365,263.400518
103.387399,365,263.693811
124.110458,365,264.015804
127.149453,365,264.32682
122.976264,365,264.6249
175.229426,365,264.941475
201.13902,365,265.254471
173.442935,365,265.552471
151.763302,365,265.854685
125.569559,365,266.15866
110.893582,365,266.454668
154.385882,365,266.767664
202.81984,365,267.063177
163.893647,365,267.364404
216.388617,365,267.658402
57.566765,365,267.973642
129.15157,365,268.273656
166.373728,365,268.569897
207.341027,365,268.882812
160.732395,365,269.19456
82.128288,365,269.501769
148.134868,365,269.805771
158.939542,365,270.099768
177.5819,365,270.403806
74.997564,365,270.695841
78.803982,365,270.994833
140.56375,365,271.292834
133.536581,365,271.611391
152.523589,365,271.917069
138.951668,365,272.222061
115.807032,365,272.577097
129.649264,365,272.923903
85.289157,365,273.240224
159.860347,365,273.532313
123.664528,365,273.834267
143.068085,365,274.15923
161.741213,365,274.472319
127.618939,365,274.795307
165.205897,365,275.098773
164.700048,365,275.417867
120.099098,365,275.699451
110.971716,365,275.995953
144.988357,365,276.302858
141.859035,365,276.608628
185.237577,365,276.90022
198.797393,365,277.192316
168.50201,365,277.474436
156.646803,365,277.770325
144.54328,365,278.058864
170.710745,365,278.354954
71.765202,365,278.649048
168.067776,365,278.946514
143.383254,365,279.232514
196.726283,365,279.512523
99.988666,365,279.793521
87.897347,365,280.082689
104.136639,365,280.358688
161.48234,365,280.635688
121.631413,365,280.92666
105.6863,365,281.233012
135.716273,365,281.521794
146.30256,365,281.808196
170.088142,365,282.087217
139.453753,365,282.382199
120.214118,365,282.663025
163.102271,365,282.958992
172.487955,365,283.245953
171.217738,365,283.544021
129.397627,365,283.828985
159.32659,365,284.103362
168.342857,365,284.385406
78.392493,365,284.683998
161.683687,365,284.962997
82.425469,365,285.239082
159.9538,365,285.522732
110.941789,365,285.84671
169.907854,365,286.138707
194.860788,365,286.427711
136.183818,365,286.712707
154.811643,365,287.010903
147.551708,365,287.296703
131.245325,365,287.583702
114.643112,365,287.866699
192.330432,365,288.173141
135.207984,365,288.489657
93.730354,365,288.778289
161.349685,365,289.059284
148.44267,365,289.352367
170.376626,365,289.634506
58.065687,365,289.910505
207.915081,365,290.206505
165.294045,365,290.490505
80.460895,365,290.778624
162.082564,365,291.061539
139.807209,365,291.337866
160.132652,365,291.620861
188.469051,365,291.899772
167.829401,365,292.189857
149.914057,365,292.472834
180.707472,365,292.768601
133.537625,365,293.059604
173.797511,365,293.347265
165.256235,365,293.637331
131.876253,365,293.952331
148.739505,365,294.295327
168.710825,365,294.602329
185.717564,365,294.889411
133.292113,365,295.200288
111.709577,365,295.495369
180.506526,365,295.77406
184.357839,365,296.055062
144.03675,365,296.345844
148.764575,365,296.639384
95.528862,365,296.910687
171.679709,365,297.254417
182.203237,365,297.704529
75.551479,365,298.025218
143.92063,365,298.319079
150.162592,365,298.605076
86.722711,365,298.896964
142.294064,365,299.20243
158.384283,365,299.488716
163.802952,365,299.762056
116.297927,365,300.0542
186.100822,365,300.343738
80.573924,365,300.634307
117.879472,365,300.910595
71.369922,365,301.200681
71.445798,365,301.48615
90.420354,365,301.778236
153.166064,365,302.080244
131.184505,365,302.371158
169.649955,365,302.647257
133.704444,365,302.938123
53.608436,365,303.231874
171.053745,365,303.526877
135.814743,365,303.796962
152.614796,365,304.085515
84.74928,365,304.364815
181.612464,365,304.658729
165.993955,365,304.947734
147.148235,365,305.230812
154.019478,365,305.522317
122.266261,365,305.822409
261.453522,365,306.117409
115.24239,365,306.397213
289.723589,365,306.783681
167.949007,365,307.176092
105.89755,365,307.542001
97.862586,365,307.935
169.818184,365,308.416
158.890278,365,308.810997
168.34119,365,309.217001
140.737659,365,309.555021
157.739981,365,309.886045
140.123432,365,310.308784
226.134818,365,310.606508
184.66972,365,310.890693
137.010957,365,311.180828
187.974157,365,311.473909
155.977989,365,311.773287
166.390349,365,312.056374
164.448905,365,312.334387
145.48022,365,312.618292
191.083177,365,312.90295
131.325881,365,313.185032
153.077756,365,313.469549
135.42754,365,313.754986
140.698915,365,314.050058
155.292792,365,314.335075
193.69248,365,314.6224
156.532855,365,314.918409
201.878906,365,315.201483
254.427274,365,315.471196
168.706486,365,315.748195
119.698727,365,316.04506
175.385452,365,316.32697
126.513691,365,316.61069
169.997432,365,316.894049
146.504791,365,317.190048
206.632425,365,317.47005
149.034989,365,317.750054
145.543997,365,318.026153
230.727818,365,318.330132
99.684335,365,318.653134
183.668584,365,318.973411
205.175341,365,319.301759
127.742203,365,319.621861
168.106266,365,319.916807
143.861277,365,320.210727
157.394596,365,320.517015
188.16587,365,320.839039
150.813653,365,321.137015
101.87799,365,321.422194
156.60642,365,321.752212
183.414235,365,322.074212
213.503278,365,322.367323
190.382701,365,322.646648
191.192693,365,322.931648
145.723949,365,323.234206
131.694674,365,323.555183
184.209126,365,323.898296
153.88022,365,324.186183
173.75417,365,324.493369
201.681984,365,324.779373
158.993588,365,325.073431
141.277512,365,325.356461
126.039755,365,325.653988
108.290101,365,325.954098
111.071985,365,326.243183
119.289737,365,326.514743
119.641452,365,326.815659
243.7103,365,327.109231
152.140725,365,327.400233
111.672648,365,327.681456
169.037517,365,327.959373
140.23649,365,328.245373
161.97463,365,328.533085
90.885163,365,328.810087
160.564551,365,329.105958
168.282105,365,329.396046
144.592536,365,329.668961
166.076175,365,329.951966
161.92502,365,330.248962
189.313839,365,330.538122
190.493984,365,330.835485
112.571239,365,331.131088
176.125977,365,331.419108
156.819401,365,331.709097
148.851078,365,331.994538
178.672483,365,332.278625
187.021091,365,332.568634
193.998024,365,332.833539
145.549279,365,333.113206
52.446386,365,333.404289
89.251379,365,333.700207
166.603406,365,333.994751
205.953809,365,334.305753
174.689753,365,334.616299
151.04763,365,334.904387
198.594464,365,335.193387
75.305707,365,335.475299
124.282886,365,335.767902
183.372363,365,336.06761
93.592517,365,336.363677
203.905754,365,336.656867
132.235468,365,336.956113
177.921445,365,337.267112
110.507636,365,337.578116
140.991496,365,337.894201
293.177502,365,338.2143
167.565436,365,338.5323
127.263663,365,338.839412
152.430898,365,339.133291
127.692327,365,339.416207
108.896302,365,339.712208
134.682613,365,339.995934
102.831711,365,340.27692
198.042667,365,340.56293
214.537798,365,340.866579
122.381081,365,341.146403
218.488438,365,341.437213
115.71032,365,341.721213
161.65586,365,342.020211
122.986769,365,342.297741
113.172241,365,342.587956
35.248811,365,342.879044
137.190404,365,343.17171
119.208906,365,343.45685
97.400017,365,343.736841
84.082791,365,344.02928
111.274112,365,344.328349
191.015369,365,344.609825
114.57364,365,344.905366
197.740907,365,345.193439
136.737423,365,345.482807
104.082631,365,345.772808
157.345798,365,346.071192
147.793894,365,346.354104
112.821386,365,346.651112
166.086763,365,346.937376
20.799964,365,347.218372
176.232087,365,347.489371
67.385372,365,347.784498
139.000167,365,348.070589
190.537941,365,348.360431
136.575027,365,348.638519
215.627084,365,348.927521
149.32374,365,349.211521
134.82131,365,349.495651
223.378162,365,349.783762
100.083982,365,350.081556
129.696509,365,350.381553
111.061298,365,350.665823
154.396033,365,350.958597
114.715308,365,351.317039
221.722524,365,351.606812
167.925732,365,351.902735
-7.739603,365,352.19358
161.855707,365,352.50158
164.56515,365,352.786164
234.367002,365,353.068147
171.634343,365,353.359231
110.536473,365,353.653817
114.194776,365,353.939818
204.198467,365,354.228819
144.957267,365,354.499817
239.820169,365,354.789817
195.175551,365,355.080394
-25.059388,365,355.483032
133.015784,365,355.856258
116.27076,365,356.220339
131.096521,365,356.52136
97.089338,365,356.824188
174.92682,365,357.142008
187.332344,365,357.436989
-143.840348,365,357.714809
132.260291,365,358.006806
168.189858,365,358.314185
161.957192,365,358.620154
169.683552,365,358.907242
174.520849,365,359.189217
211.178855,365,359.469215
186.245621,365,359.762762
97.866345,365,360.046764
187.609471,365,360.332881
154.612184,365,360.611292
43.468422,365,360.913295
-43.740318,365,361.216882
200.432895,365,361.506884
212.8497,365,361.791662
135.532247,365,362.093758
78.130909,365,362.384667
115.983814,365,362.725603
128.267825,365,363.019634
166.076853,365,363.331415
211.29633,365,363.620188
140.399217,365,363.910186
177.037617,365,364.198031
106.025451,365,364.519194
44.428634,365,364.886413
-25.006899,365,365.208343
222.778381,365,365.496342
202.236214,365,365.801752
121.019815,365,366.102582
112.532993,365,366.40658
142.574917,365,366.692602
164.501847,365,366.985808
179.808015,365,367.277747
194.968159,365,367.562149
169.716843,365,367.856565
194.103974,365,368.152658
171.583969,365,368.426646
86.00843,365,368.712828
222.69195,365,368.996827
187.62966,365,369.291827
218.307337,365,369.581365
139.101244,365,369.867664
187.155441,365,370.153384
195.45094,365,370.458185
109.01594,365,370.738326
83.775811,365,371.01033
230.565345,365,371.294956
158.025617,365,371.592162
152.354475,365,371.87308
205.888684,365,372.156197
163.867619,365,372.438086
188.687314,365,372.736247
225.044334,365,373.022763
137.02371,365,373.307187
178.408358,365,373.598187
125.069876,365,373.889201
175.752977,365,374.169981
111.393495,365,374.461898
157.30393,365,374.740905
164.87824,365,375.04235
134.783731,365,375.314459
-120.271618,365,375.595161
123.336988,365,375.880184
187.236069,365,376.177267
112.165632,365,376.459271
161.854496,365,376.748792
147.244676,365,377.037438
187.22605,365,377.334892
171.875566,365,377.609902
156.482379,365,377.888892
187.176588,365,378.179489
178.718757,365,378.473789
121.332031,365,378.766933
5.010997,365,379.059933
67.806839,365,379.341946
154.614014,365,379.638856
100.502244,365,379.914939
120.042841,365,380.21351
44.125582,365,380.550088
73.378404,365,380.97195
148.826986,365,381.301161
173.557683,365,381.605694
133.693728,365,381.963359
178.979151,365,382.466707
141.12103,365,382.81332
44.659403,365,383.15332
120.707309,365,383.602448
163.250879,365,383.962449
78.032513,365,384.258088
132.510301,365,384.558
144.657582,365,384.840991
85.071692,365,385.136981
92.549039,365,385.435539
174.530538,365,385.72954
121.947441,365,386.0246
104.65492,365,386.335618
141.109103,365,386.618685
96.34336,365,386.896658
110.74379,365,387.17901
177.412197,365,387.491002
143.642866,365,387.786467
219.218383,365,388.06539
145.668754,365,388.35467
138.882112,365,388.654674
129.010751,365,388.930673
192.546799,365,389.222018
139.3723,365,389.502124
214.320939,365,389.808103
-189.484454,365,390.097105
181.652805,365,390.398099
154.180739,365,390.701103
47.391058,365,390.999132
171.357219,365,391.285905
143.345253,365,391.633905
86.871137,365,391.943611
210.587706,365,392.271611
134.637039,365,392.588827
237.388593,365,392.887827
58.993654,365,393.186321
223.921796,365,393.490407
127.41606,365,393.795178
218.932984,365,394.085292
137.348532,365,394.36197
104.388757,365,394.661992
202.81412,365,394.95097
115.065487,365,395.228438
186.10545,365,395.516937
82.765075,365,395.820549
173.513282,365,396.120337
-78.216739,365,396.413616
156.434569,365,396.706142
195.222374,365,397.004652
-81.25294,365,397.311825
172.285668,365,397.629026
157.421482,365,397.925934
174.810379,365,398.225214
103.298024,365,398.514788
-61.696588,365,398.814739
138.127293,365,399.102746
150.619965,365,399.401747
160.640366,365,399.688746
247.17554,365,399.972289
-98.337278,365,400.279287
34.597035,365,400.579412
207.072101,365,400.867448
106.075891,365,401.147707
186.920287,365,401.430933
266.181234,365,401.737916
171.704459,365,402.037917
155.495598,365,402.326856
163.174003,365,402.624025
187.827696,365,402.914364
140.147209,365,403.194361
149.897756,365,403.491738
152.78306,365,403.772735
148.0786,365,404.082393
-24.105703,365,404.355478
236.183091,365,404.643156
162.792787,365,404.942069
164.272422,365,405.23532
150.850425,365,405.527615
157.813789,365,405.823886
207.845245,365,406.126884
187.277784,365,406.420712
152.281976,365,406.707729
193.915272,365,407.001291
36.327989,365,407.301291
182.030693,365,407.589292
189.2678,365,407.871669
134.643139,365,408.155469
132.670863,365,408.44847
193.657473,365,408.749892
148.14026,365,409.044803
-38.365623,365,409.31789
154.723444,365,409.602286
135.551804,365,409.886369
89.134757,365,410.171405
136.479233,365,410.462405
229.986677,365,410.781441
-106.210392,365,411.097592
-198.12132,365,411.393046
187.430165,365,411.682207
117.856523,365,411.967116
179.786342,365,412.259061
75.924864,365,412.542079
200.854491,365,412.825141
174.10011,365,413.104057
65.39088,365,413.406845
155.143291,365,413.697994
160.133436,365,413.982644
146.907526,365,414.275639
186.699902,365,414.56716
161.230174,365,414.852162
107.659281,365,415.137924
173.624826,365,415.422435
72.577547,365,415.716591
189.395137,365,416.04758
138.173696,365,416.348646
141.462681,365,416.641563
180.331813,365,416.924652
186.213041,365,417.208666
103.369749,365,417.491565
224.415188,365,417.76866
159.522125,365,418.059663
140.997246,365,418.332744
159.261711,365,418.614669
179.145601,365,418.89466
175.6935,365,419.192257
127.716101,365,419.481165
147.463238,365,419.76171
150.539481,365,420.048713
162.953078,365,420.337176
169.865296,365,420.641358
208.898268,365,420.929038
169.14429,365,421.213692
177.101137,365,421.526762
192.734047,365,421.818284
197.602983,365,422.161263
138.807427,365,422.500464
181.462373,365,422.808876
187.518359,365,423.095153
171.160332,365,423.386083
106.385859,365,423.672079
202.788705,365,423.974054
101.454993,365,424.266057
229.152132,365,424.544504
162.47637,365,424.828861
188.404889,365,425.120953
142.611169,365,425.418338
172.014301,365,425.698356
-160.814862,365,425.982149
199.720163,365,426.312371
203.379744,365,426.671391
252.922003,365,426.964203
214.00908,365,427.277365
169.042237,365,427.582367
-153.548176,365,427.874366
201.204065,365,428.170371
155.878267,365,428.452368
188.228289,365,428.732832
190.383843,365,429.037914
194.32745,365,429.312915
162.384386,365,429.597548
123.385573,365,429.89566
189.825981,365,430.17596
161.996132,365,430.466129
163.744373,365,430.760037
213.955322,365,431.05503
127.6122,365,431.353966
202.223445,365,431.645965
180.522627,365,431.937496
197.962774,365,432.237499
182.749113,365,432.523496
121.760085,365,432.806019
128.227734,365,433.096021
129.922753,365,433.39311
153.409798,365,433.67202
146.892069,365,433.954019
177.065401,365,434.240001
240.91554,365,434.537094
183.827795,365,434.831096
174.013155,365,435.114039
122.75809,365,435.39387
95.977197,365,435.695872
128.686028,365,435.980779
169.062253,365,436.265778
210.580845,365,436.544162
170.938992,365,436.842881
120.417166,365,437.130794
192.598061,365,437.411884
162.701478,365,437.69951
155.781197,365,438.001597
168.595881,365,438.283309
253.300689,365,438.565342
118.869405,365,438.842304
23.629137,365,439.148403
50.374348,365,439.424391
63.068056,365,439.702412
133.195774,365,439.992414
10.945048,365,440.28761
96.177125,365,440.570135
181.599392,365,440.850819
203.304333,365,441.146821
139.45896,365,441.457818
140.670334,365,441.751614
97.24932,365,442.044527
86.373493,365,442.333566
181.906359,365,442.63155
76.724033,365,442.905637
134.414306,365,443.191568
136.511688,365,443.484484
118.624991,365,443.786754
103.121096,365,444.069752
149.855624,365,444.355487
123.402404,365,444.642504
167.204349,365,444.937214
88.21313,365,445.223217
145.950536,365,445.502554
86.32116,365,445.784556
196.962066,365,446.0778
121.364578,365,446.359592
20.224486,365,446.650485
231.27849,365,446.937836
12.405505,365,447.235842
149.401024,365,447.546931
191.727718,365,447.828841
226.211081,365,448.126666
186.951212,365,448.43058
150.99025,365,448.719486
261.052835,365,448.986506
158.074824,365,449.286748
-86.12135,365,449.588745
130.131799,365,449.869747
132.343177,365,450.165522
163.690245,365,450.451793
-36.210865,365,450.744797
112.756913,365,451.041842
163.645661,365,451.319911
194.530514,365,451.60682
148.958206,365,451.899726
212.86883,365,452.181031
163.441671,365,452.471012
228.802753,365,452.756096
87.227888,365,453.053005
207.862898,365,453.344507
245.170451,365,453.627513
221.737445,365,453.914624
177.578312,365,454.205624
188.848445,365,454.497211
205.422246,365,454.771208
283.952909,365,455.044301
150.216157,365,455.328212
145.697878,365,455.611215
195.985463,365,455.889868
212.667832,365,456.187884
208.087475,365,456.483885
168.942132,365,456.786409
254.141674,365,457.13043
161.795701,365,457.464084
183.076869,365,457.771084
140.412577,365,458.053069
118.189272,365,458.340067
159.291449,365,458.614307
215.983421,365,458.912307
223.677281,365,459.20041
239.946539,365,459.481658
257.745491,365,459.767575
262.705489,365,460.063764
146.589267,365,460.346766
189.231173,365,460.622766
215.711843,365,460.900763
135.952943,365,461.19653
248.314881,365,461.482013
293.891071,365,461.775997
198.755083,365,462.057431
214.949539,365,462.349338
154.364341,365,462.634815
212.628124,365,462.917596
202.774003,365,463.215156
222.377077,365,463.520412
156.066095,365,463.805436
107.452209,365,464.087328
268.506635,365,464.374409
-76.290599,365,464.673651
229.467676,365,464.969714
187.677144,365,465.249712
183.768446,365,465.524015
218.828615,365,465.818012
166.2043,365,466.102014
143.702825,365,466.385014
249.532623,365,466.673011
258.091276,365,466.97142
235.263944,365,467.273429
153.807178,365,467.557437
210.128488,365,467.893356
131.054411,365,468.20307
0.892156,365,468.502073
121.386359,365,468.788383
165.949761,365,469.122783
101.145796,365,469.575735
-11.116614,365,469.945083
209.606544,365,470.224085
184.425777,365,470.504992
85.503375,365,470.79962
218.181377,365,471.097848
209.018883,365,471.380915
-4.39547,365,471.669931
132.409754,365,471.957713
116.273899,365,472.270137
244.733701,365,472.575792
223.655415,365,472.864788
48.70121,365,473.154788
165.139443,365,473.43879
194.272215,365,473.725536
-35.464875,365,474.012424
262.353976,365,474.31069
229.64922,365,474.594712
130.88905,365,474.88069
205.433329,365,475.182895
139.703989,365,475.472965
192.982777,365,475.750877
216.011161,365,476.026006
86.242293,365,476.298196
120.110329,365,476.600162
184.715426,365,476.87826
205.110305,365,477.16133
198.904151,365,477.439328
204.442364,365,477.730523
211.0452,365,478.015531
303.039581,365,478.302598
172.369263,365,478.595363
236.618038,365,478.886367
203.823556,365,479.167056
205.676027,365,479.456061
204.55066,365,479.745059
209.559063,365,480.042143
237.724559,365,480.332092
243.670308,365,480.625084
281.153078,365,480.913166
279.267171,365,481.212077
197.479464,365,481.496074
152.065459,365,481.778829
187.162907,365,482.079744
208.003899,365,482.377739
147.538015,365,482.656736
180.847057,365,482.95228
239.305604,365,483.246287
186.282796,365,483.542398
203.28375,365,483.841024
214.197984,365,484.126098
211.083215,365,484.402585
22.418967,365,484.692593
201.344943,365,484.982857
169.406798,365,485.269854
107.11293,365,485.563151
191.476891,365,485.859931
108.400744,365,486.148915
156.287524,365,486.430915
271.284078,365,486.711914
277.31099,365,487.00627
159.579383,365,487.283643
219.53343,365,487.579387
186.51678,365,487.870385
163.514422,365,488.154299
-67.37542,365,488.444299
134.875007,365,488.728169
173.629652,365,489.017173
204.674289,365,489.318134
196.630369,365,489.609478
183.06085,365,489.904477
150.197727,365,490.198704
199.226326,365,490.500804
204.829672,365,490.782723
243.486312,365,491.059939
200.409373,365,491.343416
124.899846,365,491.644531
267.320642,365,491.923357
280.28396,365,492.219356
173.992972,365,492.523672
204.35979,365,492.832756
208.581113,365,493.13172
158.304281,365,493.423779
215.361884,365,493.719017
158.056228,365,494.009953
198.964081,365,494.298953
191.379112,365,494.577967
225.437131,365,494.861952
170.9887,365,495.172171
190.938896,365,495.456002
256.522225,365,495.742
165.907809,365,496.032717
127.578987,365,496.342768
256.380183,365,496.627767
103.277349,365,496.922358
164.469047,365,497.218741
69.729227,365,497.523742
209.789464,365,497.80474
151.882138,365,498.096305
210.835985,365,498.387327
193.01126,365,498.689819
169.72251,365,498.972575
229.390359,365,499.251877
194.951275,365,499.538007
206.21653,365,499.842927
91.987152,365,500.116919
87.924289,365,500.39592
151.357923,365,500.736438
104.376565,365,501.105722
162.675094,365,501.453725
95.096693,365,501.799721
125.371117,365,502.158726
93.147871,365,502.542315
180.433591,365,502.904305
155.79652,365,503.274308
141.92193,365,503.631305
65.784156,365,503.988321
96.400335,365,504.334308
137.349626,365,504.687324
102.857533,365,505.020304
84.881572,365,505.389307
-297.631468,365,505.738594
54.36334,365,506.083597
119.79101,365,506.423597
93.382316,365,506.782908
65.685517,365,507.146909
160.365294,365,507.491907
171.315815,365,507.892911
197.926228,365,508.25791
143.040853,365,508.596909
118.677689,365,508.933909
96.473357,365,509.269907
113.843165,365,509.623909
243.78359,365,509.973907
142.556843,365,510.316906
182.751956,365,510.663906
214.25789,365,511.070907
208.303998,365,511.45196
201.403364,365,511.801384
-209.531805,365,512.167382
230.267588,365,512.527384
22.200911,365,512.86388
188.466559,365,513.215884
164.962663,365,513.586216
255.229309,365,514.024645
200.270194,365,514.437826
184.632657,365,514.903809
-209.191808,365,515.399833
194.061621,365,515.955732
160.595294,365,516.454733
194.216109,365,516.916731
124.600537,365,517.382734
169.345206,365,517.896147
-140.282038,365,518.398184
227.571213,365,518.913527
183.551402,365,519.361809
