#{"t_start": 1754093458.0675297, "env_id": "None"}
208.257889,365,519.688344
218.211493,365,519.997322
141.533625,365,520.289504
287.880822,365,520.569422
192.047221,365,520.903959
250.117662,365,521.222474
218.385436,365,521.517565
120.733821,365,521.811566
206.831029,365,522.127167
166.758303,365,522.429181
193.120441,365,522.761678
133.804649,365,523.07868
176.165119,365,523.365677
71.597226,365,523.649679
128.257631,365,523.930677
169.856389,365,524.208688
217.195371,365,524.504539
173.736721,365,524.786443
248.194113,365,525.079445
234.721926,365,525.371294
246.360247,365,525.657194
174.331247,365,525.94716
193.100957,365,526.235258
178.969291,365,526.514162
93.307083,365,526.800881
224.040973,365,527.091768
189.111136,365,527.38919
164.54077,365,527.683474
229.495248,365,527.989581
256.8597,365,528.285686
226.018889,365,528.575418
234.157216,365,528.868509
181.189793,365,529.162859
263.175643,365,529.433428
76.010627,365,529.717426
238.307058,365,529.998507
248.193454,365,530.297446
52.590016,365,530.585424
237.894659,365,530.864175
187.416669,365,531.152686
216.141296,365,531.440693
262.400405,365,531.734514
236.267014,365,532.022523
244.283818,365,532.305123
50.246892,365,532.596146
227.044562,365,532.879006
185.454001,365,533.157008
205.585406,365,533.435009
316.145116,365,533.727592
231.619585,365,534.008587
210.695361,365,534.292609
-139.067699,365,534.579222
260.041775,365,534.896125
184.793804,365,535.185226
190.730873,365,535.483586
188.791486,365,535.794458
179.64349,365,536.099691
298.405318,365,536.393564
257.846433,365,536.688647
225.475688,365,536.961563
171.267624,365,537.25263
241.546595,365,537.550011
125.912004,365,537.836509
271.662144,365,538.127505
178.627983,365,538.419241
67.78443,365,538.706254
189.245621,365,538.982894
198.27456,365,539.273807
176.477575,365,539.554808
229.941915,365,539.83481
188.527177,365,540.121806
261.135251,365,540.401838
128.799218,365,540.695922
260.279425,365,540.961017
226.181741,365,541.253038
238.770045,365,541.548616
278.788084,365,541.852618
182.706423,365,542.15721
216.386649,365,542.446734
234.130887,365,542.731161
73.320949,365,543.028264
218.67158,365,543.31395
193.443264,365,543.599149
212.356369,365,543.88223
175.06244,365,544.179145
25.550742,365,544.462222
218.341778,365,544.749236
186.522533,365,545.033871
136.606107,365,545.334892
184.422238,365,545.639949
172.688654,365,545.931029
163.913352,365,546.210944
147.032342,365,546.508039
212.528269,365,546.79404
186.939865,365,547.06803
141.88872,365,547.353844
183.936457,365,547.653826
189.068335,365,547.937569
159.564556,365,548.244776
256.140874,365,548.562037
182.675835,365,548.947589
200.162832,365,549.236588
212.407599,365,549.522671
225.133552,365,549.804593
121.914479,365,550.111063
215.795863,365,550.404065
228.189998,365,550.696063
279.512257,365,550.966061
203.725042,365,551.266205
205.0626,365,551.54112
143.23289,365,551.822477
108.03357,365,552.09457
136.31354,365,552.378577
217.185357,365,552.664008
235.209371,365,552.942853
-91.68841,365,553.233755
182.11554,365,553.528753
210.683528,365,553.808773
192.072513,365,554.102778
236.496727,365,554.391699
196.025551,365,554.687696
156.595838,365,554.972064
106.222745,365,555.253064
46.276869,365,555.539052
214.920725,365,555.840051
158.47395,365,556.128056
224.78223,365,556.410142
263.640858,365,556.691283
211.970628,365,556.996289
184.152441,365,557.276017
171.66707,365,557.548016
191.602669,365,557.812022
223.138814,365,558.121596
188.846638,365,558.405499
271.160331,365,558.689392
189.249598,365,558.978993
217.460984,365,559.268989
216.457158,365,559.546977
152.060121,365,559.825061
-28.976189,365,560.101082
174.752163,365,560.393128
85.583751,365,560.701105
111.719361,365,560.989106
117.552806,365,561.280244
147.371086,365,561.581907
159.313522,365,561.873893
233.726046,365,562.17507
135.257375,365,562.481069
145.732496,365,562.774158
130.534569,365,563.06004
249.57099,365,563.34604
166.001558,365,563.626256
119.116501,365,563.941735
166.757359,365,564.27454
127.797622,365,564.5817
87.504966,365,564.880084
155.663654,365,565.216105
85.795578,365,565.604104
154.171298,365,565.924104
154.679923,365,566.231967
166.938152,365,566.545567
-186.695707,365,566.820127
144.625529,365,567.102144
103.377836,365,567.386215
171.119293,365,567.68305
150.446126,365,567.959871
170.152305,365,568.256877
130.322576,365,568.548386
160.203494,365,568.843455
237.831242,365,569.130743
236.402349,365,569.418745
227.529527,365,569.700742
223.566218,365,569.999501
193.988936,365,570.285651
174.495232,365,570.572631
150.241608,365,570.852558
182.992292,365,571.168683
192.175041,365,571.465767
190.893311,365,571.738653
153.224653,365,572.027477
44.236549,365,572.328477
237.53817,365,572.612479
172.119272,365,572.888441
206.909653,365,573.182497
170.139947,365,573.464495
253.789563,365,573.773013
191.829585,365,574.065027
282.550315,365,574.35886
203.177957,365,574.67286
197.804179,365,574.968881
263.32161,365,575.257951
218.965983,365,575.535458
274.069723,365,575.829403
215.303895,365,576.118489
157.874124,365,576.406401
141.00764,365,576.686402
164.095756,365,576.977403
-171.78723,365,577.256509
178.615301,365,577.531755
146.509591,365,577.820764
239.5443,365,578.131781
148.157428,365,578.439659
76.020732,365,578.742659
210.391353,365,579.077099
208.48257,365,579.4101
179.782767,365,579.700184
118.032917,365,579.989068
38.911942,365,580.264084
104.772722,365,580.553071
166.773118,365,580.838982
189.424637,365,581.114985
-226.738867,365,581.402511
167.057612,365,581.692401
157.739845,365,581.977378
219.147825,365,582.247395
207.695114,365,582.51651
199.430883,365,582.817592
218.747648,365,583.101032
116.924155,365,583.379045
223.658557,365,583.672028
202.99151,365,583.967832
170.255023,365,584.253916
249.477458,365,584.549835
184.332346,365,584.834833
224.751931,365,585.131678
181.940628,365,585.423407
207.573016,365,585.711359
236.774663,365,585.989438
235.402159,365,586.287868
132.994366,365,586.566081
161.553853,365,586.86636
195.812813,365,587.178769
211.764819,365,587.468768
183.526348,365,587.742765
213.155687,365,588.049421
163.133496,365,588.326424
141.72397,365,588.624823
254.889919,365,588.919456
178.644295,365,589.246455
242.295569,365,589.542316
244.289271,365,589.83241
200.806825,365,590.121495
-242.023465,365,590.402185
249.331417,365,590.698167
128.305347,365,590.991127
195.568161,365,591.26598
233.809538,365,591.534993
210.497841,365,591.815975
168.466952,365,592.0942
234.666662,365,592.387289
157.816843,365,592.660289
161.422542,365,592.933949
215.125124,365,593.219861
240.619096,365,593.496128
255.007833,365,593.781112
195.31982,365,594.056114
239.409496,365,594.362112
236.585451,365,594.663472
236.063253,365,594.982991
186.344917,365,595.316371
249.908979,365,595.607392
172.095765,365,595.883373
206.047397,365,596.152371
302.384964,365,596.42521
298.597668,365,596.708527
211.552542,365,596.99053
240.868039,365,597.279527
-80.573548,365,597.53861
128.998525,365,597.835497
247.79086,365,598.114048
258.682528,365,598.394967
148.326998,365,598.671368
228.783725,365,598.956158
246.800677,365,599.240165
216.463589,365,599.514746
271.038445,365,599.779743
237.121627,365,600.063745
259.875518,365,600.347578
222.480836,365,600.622575
48.868759,365,600.894835
298.901111,365,601.188831
222.055091,365,601.462834
294.475029,365,601.736292
185.790684,365,602.023289
-66.779964,365,602.319308
108.854769,365,602.606214
191.978098,365,602.885211
193.230542,365,603.162214
233.208409,365,603.459076
273.447716,365,603.743957
263.60043,365,604.020859
183.309553,365,604.297856
53.127051,365,604.599259
201.725173,365,604.902158
273.705113,365,605.181527
228.185902,365,605.456275
178.621147,365,605.741912
226.995986,365,606.023909
172.572617,365,606.31546
94.631922,365,606.594459
259.755461,365,606.883548
145.548935,365,607.15963
249.132673,365,607.436819
192.141939,365,607.711828
93.001995,365,607.990633
160.198464,365,608.28054
280.045986,365,608.558208
160.590289,365,608.84612
192.13677,365,609.13612
202.705228,365,609.415209
231.489978,365,609.696855
214.691749,365,609.971041
118.292147,365,610.285042
204.625124,365,610.568612
184.098524,365,610.849619
177.026905,365,611.125526
102.274871,365,611.414727
85.567886,365,611.698563
241.659025,365,611.959481
125.46069,365,612.23594
39.76716,365,612.526942
181.182313,365,612.808875
178.279551,365,613.084978
163.575462,365,613.361921
187.769275,365,613.663531
119.814725,365,613.949225
250.114918,365,614.243242
270.94384,365,614.522628
76.734301,365,614.813614
130.575512,365,615.084114
145.121936,365,615.349503
185.987454,365,615.626501
140.22382,365,615.913591
217.878934,365,616.184499
193.837648,365,616.468502
233.566407,365,616.748334
181.259635,365,617.043349
144.044828,365,617.324351
171.563077,365,617.595353
-57.665183,365,617.869349
254.153802,365,618.157332
267.183203,365,618.430409
50.368429,365,618.706402
212.075345,365,618.964322
235.45681,365,619.252122
241.269699,365,619.531056
164.426811,365,619.811143
219.681313,365,620.096601
222.727285,365,620.387019
204.169848,365,620.780014
127.503951,365,621.14714
276.450081,365,621.63914
186.694889,365,622.136141
26.588757,365,622.64914
90.052319,365,623.161139
238.594866,365,623.615139
143.862285,365,624.077228
84.074167,365,624.516229
145.399811,365,624.945227
174.393743,365,625.350225
175.290955,365,625.71817
214.870802,365,626.098181
162.322677,365,626.446173
15.659412,365,626.817261
258.841417,365,627.211727
-155.815786,365,627.569736
217.9753,365,627.950727
135.550889,365,628.373043
239.908361,365,628.87004
-39.198968,365,629.253407
22.878199,365,629.654404
-209.454833,365,630.013424
175.5651,365,630.40742
116.116515,365,630.749404
178.271199,365,631.116403
129.967038,365,631.471409
156.121929,365,631.850404
174.874689,365,632.214406
192.330294,365,632.58442
230.186227,365,632.958675
174.600324,365,633.347677
114.084207,365,633.734675
41.489718,365,634.149031
201.380386,365,634.572031
207.205584,365,634.972036
193.69493,365,635.356029
183.367011,365,635.739119
226.958084,365,636.124244
246.357981,365,636.45429
-11.1651,365,636.72233
-117.449169,365,636.997249
262.88288,365,637.275067
242.542203,365,637.568067
169.218598,365,637.842067
29.14372,365,638.127075
144.247086,365,638.405882
136.79923,365,638.716798
62.768218,365,639.012796
45.621689,365,639.298617
-138.885952,365,639.580616
224.515649,365,639.869209
198.441557,365,640.14445
222.295273,365,640.429686
158.498189,365,640.736686
205.965691,365,641.027062
105.438676,365,641.315513
47.374731,365,641.599059
230.014455,365,641.883063
142.43062,365,642.177436
52.255261,365,642.455052
180.957165,365,642.725044
181.906463,365,643.014044
198.289693,365,643.310047
-31.957159,365,643.578588
241.402994,365,643.849721
171.527757,365,644.126138
121.682654,365,644.398137
-66.657027,365,644.6884
134.91861,365,644.96639
86.739939,365,645.240391
232.287485,365,645.520518
141.074191,365,645.815526
159.637215,365,646.104504
140.360034,365,646.37859
184.635481,365,646.690582
93.778202,365,646.981585
126.181188,365,647.270585
162.655801,365,647.550583
170.127183,365,647.838195
141.743396,365,648.175192
145.167934,365,648.474192
167.071175,365,648.752176
185.852437,365,649.048139
180.522505,365,649.340153
123.754429,365,649.625105
78.816425,365,649.908102
219.275556,365,650.19519
113.876248,365,650.470137
126.19058,365,650.749928
76.093359,365,651.044902
120.657752,365,651.332904
185.211942,365,651.645998
241.08712,365,651.930998
249.712167,365,652.222549
212.348862,365,652.510861
85.113695,365,652.802927
82.669221,365,653.089838
198.015345,365,653.378843
223.11725,365,653.68593
11.487567,365,653.965838
245.330559,365,654.237405
229.785892,365,654.520827
263.082731,365,654.817967
239.187377,365,655.113953
172.600759,365,655.413954
243.304369,365,655.738655
213.265719,365,656.08511
274.899229,365,656.46264
85.891062,365,656.803962
217.077715,365,657.166534
285.158643,365,657.50047
194.986769,365,657.793497
171.491541,365,658.084384
179.857421,365,658.368043
253.546,365,658.665882
221.73238,365,658.943993
300.449288,365,659.224077
217.785991,365,659.501079
-253.328215,365,659.783083
143.929459,365,660.053097
203.584412,365,660.3451
273.492708,365,660.629188
229.028694,365,660.931097
196.272273,365,661.199191
133.072236,365,661.472116
249.452444,365,661.737609
237.001128,365,662.034608
114.554709,365,662.319627
180.149502,365,662.655677
226.222628,365,662.959675
182.449428,365,663.264679
231.820753,365,663.551759
158.702472,365,663.826397
-3.545863,365,664.113397
203.84354,365,664.457583
209.687478,365,664.787961
137.350931,365,665.109986
211.593073,365,665.418306
11.778666,365,665.788955
266.55611,365,666.093759
-6.575832,365,666.390759
163.900384,365,666.662815
172.581616,365,667.116637
149.456106,365,667.464018
172.973478,365,667.770071
145.810531,365,668.062966
209.12719,365,668.37849
123.513385,365,668.67027
148.897617,365,668.94627
110.38505,365,669.234289
46.648353,365,669.523085
23.541528,365,669.80143
-78.794686,365,670.08976
152.898447,365,670.374182
164.652215,365,670.669502
155.131256,365,670.93341
153.161716,365,671.233383
142.014068,365,671.518856
47.050529,365,671.81795
163.75569,365,672.101515
128.008007,365,672.389186
141.423926,365,672.67095
130.308385,365,672.961949
196.000836,365,673.249525
149.792727,365,673.531143
151.551606,365,673.816167
82.921841,365,674.117359
170.805168,365,674.389359
100.543105,365,674.670356
151.403377,365,674.946413
187.513309,365,675.23033
63.700339,365,675.521954
117.557464,365,675.797039
145.067617,365,676.071121
125.571618,365,676.362122
-55.741695,365,676.644543
142.673718,365,676.923685
228.345272,365,677.197605
176.238083,365,677.489116
221.730504,365,677.769116
65.359351,365,678.043002
245.629898,365,678.323988
257.538067,365,678.604954
218.962911,365,678.893553
159.335352,365,679.177474
183.360734,365,679.457187
245.955135,365,679.739194
210.695234,365,680.005199
200.041097,365,680.272503
197.167141,365,680.565636
255.068206,365,680.885639
165.350447,365,681.176636
123.191228,365,681.452651
216.676393,365,681.736453
203.027449,365,682.027466
169.111462,365,682.309373
-65.94442,365,682.588374
208.149889,365,682.873022
131.570062,365,683.157081
213.655111,365,683.447078
248.505257,365,683.734362
206.014116,365,684.016461
188.098048,365,684.296449
161.948023,365,684.564451
192.166385,365,684.844279
-26.200249,365,685.128279
130.465466,365,685.406281
204.257734,365,685.692848
170.003554,365,685.967833
43.695243,365,686.252862
173.346753,365,686.587053
165.607657,365,686.899788
179.335802,365,687.182016
24.70982,365,687.471015
-162.769673,365,687.772218
161.096774,365,688.054399
-72.318692,365,688.331381
205.281014,365,688.61938
167.792453,365,688.904669
216.032752,365,689.193486
164.58865,365,689.474488
225.405167,365,689.755507
170.541148,365,690.033488
274.04869,365,690.309032
171.2388,365,690.582621
186.661173,365,690.856598
160.314291,365,691.142608
233.946436,365,691.419538
206.464671,365,691.686533
197.256091,365,691.983492
140.975282,365,692.279391
153.710342,365,692.562603
150.434287,365,692.837603
149.117233,365,693.110289
177.720375,365,693.392277
127.8363,365,693.677804
176.426713,365,693.959137
250.629364,365,694.243137
136.76362,365,694.526199
183.307358,365,694.799213
75.470674,365,695.083291
192.639328,365,695.367365
186.387055,365,695.671883
246.830369,365,695.953825
203.998971,365,696.240956
224.382209,365,696.521859
181.776995,365,696.813907
218.442672,365,697.104194
127.165958,365,697.379105
203.225757,365,697.659874
246.079799,365,697.959859
91.211493,365,698.239861
230.681895,365,698.515735
222.403908,365,698.806263
201.279595,365,699.109247
261.141891,365,699.395261
-14.382559,365,699.669246
227.527525,365,699.955
-48.353259,365,700.240999
-100.03095,365,700.525999
243.769965,365,700.797021
109.962551,365,701.060001
184.424706,365,701.347714
264.608572,365,701.626711
60.332037,365,701.924711
107.839806,365,702.233711
223.523024,365,702.528715
240.084495,365,702.809455
198.648765,365,703.084542
140.708854,365,703.367456
202.611624,365,703.651543
218.349679,365,703.947405
170.549702,365,704.237285
229.012482,365,704.525372
229.659542,365,704.813093
181.62934,365,705.082917
202.534036,365,705.365048
218.764572,365,705.651965
258.653601,365,705.934835
213.453823,365,706.224819
223.170754,365,706.497798
234.95309,365,706.758097
89.867933,365,707.051409
253.860393,365,707.329417
-13.266552,365,707.600332
2.701136,365,707.881896
161.464831,365,708.172875
-161.208667,365,708.453872
273.779109,365,708.743193
194.122973,365,709.033215
130.337784,365,709.325938
43.629801,365,709.600746
132.042162,365,709.877849
-232.187251,365,710.166963
81.900041,365,710.453786
80.477145,365,710.724667
-118.196195,365,711.015785
-90.291264,365,711.295883
212.86585,365,711.577799
58.165058,365,711.85303
-128.046948,365,712.137096
92.073701,365,712.41712
50.130839,365,712.702861
83.90886,365,713.051856
179.719252,365,713.35287
80.986608,365,713.636657
202.253235,365,713.946916
196.547365,365,714.240915
-138.976026,365,714.512996
161.644663,365,714.786912
103.597749,365,715.071826
151.258925,365,715.345819
136.736114,365,715.620636
192.489103,365,715.890633
107.335399,365,716.199421
133.871496,365,716.499682
50.926085,365,716.78468
176.741855,365,717.0675
131.187021,365,717.391511
79.962132,365,717.705412
118.051232,365,718.022857
224.008621,365,718.358858
114.027657,365,718.715831
109.945624,365,719.040918
129.694014,365,719.367919
-107.571006,365,719.680372
143.275609,365,720.013399
185.585766,365,720.350924
130.073353,365,720.671232
84.10351,365,720.967314
107.651791,365,721.271975
208.760814,365,721.575998
155.518283,365,721.88896
-218.30308,365,722.206068
154.085777,365,722.535046
125.916288,365,722.837081
66.583216,365,723.145792
-33.45138,365,723.440794
63.359976,365,723.751744
134.514886,365,724.065225
102.770226,365,724.3603
150.029852,365,724.664275
70.285503,365,724.97081
87.283151,365,725.271986
-13.387538,365,725.5742
178.76311,365,725.880648
84.167261,365,726.197089
16.782617,365,726.491174
130.540077,365,726.79586
152.534648,365,727.108349
193.88113,365,727.425308
-18.255922,365,727.729311
193.528293,365,728.027182
63.528239,365,728.33826
205.868707,365,728.647175
168.081492,365,728.952657
28.281574,365,729.262599
0.314633,365,729.5766
178.80162,365,729.925936
148.61087,365,730.256611
119.940462,365,730.558611
128.267027,365,730.854697
102.97961,365,731.166358
-30.484486,365,731.463358
-73.998881,365,731.764239
115.287272,365,732.072833
182.026463,365,732.385044
93.278687,365,732.73112
153.026913,365,733.131125
211.289755,365,733.550248
96.260703,365,733.941245
-265.762768,365,734.284425
97.917497,365,734.645426
163.030548,365,735.033723
218.995731,365,735.399724
75.806526,365,735.707739
116.382354,365,736.014804
101.445016,365,736.318722
198.925471,365,736.639143
116.485098,365,737.019142
140.807653,365,737.399139
193.277346,365,737.787144
119.263874,365,738.256243
150.195629,365,738.627246
-108.673531,365,739.001243
132.349082,365,739.384249
95.921724,365,739.768247
138.986764,365,740.165247
224.061687,365,740.598246
51.103063,365,741.057245
233.194767,365,741.53625
211.051192,365,742.021246
99.23711,365,742.48159
-24.393585,365,742.820674
128.697928,365,743.148175
88.150119,365,743.535172
181.11591,365,743.968211
62.056047,365,744.374225
-75.421337,365,744.826595
96.919798,365,745.32959
84.25472,365,745.799592
221.012535,365,746.310679
240.848026,365,746.770686
131.861332,365,747.363689
138.710496,365,748.301013
76.606231,365,748.801985
112.425496,365,749.571796
154.09506,365,750.330824
180.15101,365,750.898827
96.760683,365,751.349843
197.015936,365,751.674861
221.189618,365,751.951822
186.422775,365,752.324242
95.630951,365,752.695692
144.553768,365,753.063692
251.418477,365,753.397775
74.173355,365,753.694807
-69.508265,365,753.9838
80.522965,365,754.280315
-36.6304,365,754.562463
168.012244,365,754.847863
147.950183,365,755.150866
84.652965,365,755.466947
-114.224272,365,755.755188
126.844622,365,756.071785
-74.332625,365,756.401311
180.834594,365,756.703304
-2.414721,365,756.975581
4.883764,365,757.249342
167.753852,365,757.518969
228.023639,365,757.801079
-32.881658,365,758.10956
17.933642,365,758.434554
156.43784,365,758.767394
111.292792,365,759.090965
194.477038,365,759.402021
135.637526,365,759.696102
185.547857,365,759.976021
64.289723,365,760.249038
-14.720712,365,760.531079
49.028648,365,760.80807
202.803421,365,761.094074
155.605282,365,761.378552
120.075772,365,761.668447
220.164956,365,761.943844
79.154902,365,762.246846
86.979869,365,762.544844
152.61625,365,762.824846
233.873883,365,763.099936
128.586076,365,763.38738
134.518525,365,763.680752
133.494282,365,763.977907
92.828112,365,764.255051
212.215016,365,764.546488
177.336194,365,764.839393
108.034768,365,765.115397
18.440823,365,765.384397
182.430546,365,765.663165
255.427345,365,765.953604
168.152153,365,766.233587
91.040273,365,766.501225
100.748142,365,766.763206
148.101689,365,767.05002
49.451142,365,767.32039
138.392872,365,767.606389
166.349542,365,767.883388
236.103302,365,768.169952
243.684838,365,768.455953
201.589039,365,768.732837
188.878464,365,769.02184
140.056548,365,769.309551
165.08029,365,769.586191
76.136273,365,769.869275
231.136027,365,770.152877
100.110558,365,770.441966
156.742878,365,770.717364
234.700864,365,770.99936
3.204258,365,771.274444
136.604416,365,771.547004
273.11926,365,771.821009
123.674486,365,772.097008
235.335919,365,772.380007
159.037276,365,772.678862
49.080893,365,772.964982
50.630124,365,773.238067
90.294446,365,773.50998
-36.24816,365,773.815154
237.558995,365,774.105411
57.161263,365,774.379418
26.67933,365,774.653329
190.477046,365,774.941298
101.862884,365,775.220299
226.062744,365,775.499022
72.32551,365,775.764621
123.245407,365,776.054607
58.093154,365,776.329779
237.627804,365,776.604788
-9.474222,365,776.882456
205.796556,365,777.169543
31.882485,365,777.434458
172.596347,365,777.713634
242.229365,365,778.002642
27.008766,365,778.309709
150.095977,365,778.630818
220.826555,365,778.932836
263.379888,365,779.213815
-2.587149,365,779.492818
108.172723,365,779.77445
-140.200911,365,780.054625
146.452063,365,780.33405
118.561975,365,780.61811
233.551341,365,780.894822
45.239136,365,781.170786
150.719845,365,781.446882
25.979685,365,781.737475
100.381953,365,782.0105
214.960058,365,782.292521
15.841191,365,782.564432
123.564094,365,782.900141
231.560939,365,783.317144
139.091795,365,783.75314
222.898685,365,784.08914
74.151978,365,784.382817
200.095417,365,784.658817
173.31467,365,784.948967
245.835297,365,785.218966
-344.660374,365,785.51561
13.058197,365,785.797418
211.830777,365,786.094312
135.808972,365,786.373172
211.795283,365,786.670077
108.699992,365,786.952202
131.482947,365,787.230482
232.858361,365,787.505197
148.453469,365,787.800326
121.455766,365,788.086322
-114.208369,365,788.352321
228.502349,365,788.60824
179.924677,365,788.91124
258.027279,365,789.189797
280.847169,365,789.470967
242.228604,365,789.744869
147.806616,365,790.035733
195.427878,365,790.311823
100.772635,365,790.581622
80.103067,365,790.868298
193.194738,365,791.164827
142.043122,365,791.44373
81.633615,365,791.715238
194.11221,365,792.004806
158.691488,365,792.299889
88.730078,365,792.587219
-201.469054,365,792.878283
36.538831,365,793.174791
72.25341,365,793.468269
-89.724009,365,793.749273
221.705739,365,794.03316
