#{"t_start": 1754094254.136626, "env_id": "None"}
r,l,t
-149.646915,365,0.319774
-71.866405,365,0.508066
-189.500294,365,0.688275
-89.441771,365,0.882163
-77.896793,365,1.062259
-127.906096,365,5.277468
-100.804692,365,5.456456
-98.367359,365,5.613028
-90.917802,365,5.766035
-118.203424,365,5.920036
-3.348875,365,6.074051
-14.555647,365,7.182364
-86.821179,365,7.341367
-3.987883,365,7.499687
-87.261856,365,7.664779
-109.405313,365,7.825312
-11.024808,365,8.893589
-34.165323,365,9.074592
9.393205,365,9.229286
-58.226438,365,9.430307
32.30302,365,9.608293
-2.114651,365,9.771295
0.793278,365,11.171587
-24.148667,365,11.403505
-31.621327,365,11.616504
-2.70788,365,11.7925
-93.108411,365,11.962345
58.777736,365,12.127408
-0.908805,365,13.42914
-10.483813,365,13.610744
-6.193203,365,13.777752
24.137334,365,13.940754
-29.03601,365,14.096756
-60.622165,365,15.405985
9.749772,365,15.702816
7.653435,365,15.947171
-12.748119,365,16.126133
21.495569,365,16.297448
-11.487975,365,16.46245
-55.017176,365,17.725818
-19.993013,365,17.929903
-57.101111,365,18.097918
37.913923,365,18.258914
-8.244117,365,18.417057
-77.182605,365,19.638404
-0.410514,365,19.853046
-29.185857,365,20.031443
-50.006887,365,20.190472
-25.720293,365,20.342626
-47.180672,365,20.496626
-14.322975,365,21.788792
-9.358952,365,21.986903
-15.887438,365,22.161045
66.408923,365,22.326915
-23.478761,365,22.487
41.864438,365,22.638949
32.695762,365,24.075298
47.556726,365,24.268381
3.994247,365,24.444687
-29.257095,365,24.608686
-0.368937,365,24.768773
32.324565,365,25.976839
-43.648512,365,26.182872
-23.144727,365,26.356364
-41.186125,365,26.522006
-77.846523,365,26.685021
50.768503,365,26.854425
18.434168,365,28.159558
-29.788335,365,28.372171
34.660466,365,28.593618
20.619886,365,28.76649
-0.389368,365,28.931486
59.552094,365,30.139978
51.825119,365,30.350981
-22.111133,365,30.527065
20.333579,365,30.69098
7.154156,365,30.846981
-49.135168,365,31.002071
-2.580848,365,32.206055
40.969123,365,32.403151
-5.798678,365,32.572955
58.233168,365,32.73597
26.324032,365,32.899967
-65.771297,365,33.054965
-2.396929,365,34.353903
44.831424,365,34.538897
46.366328,365,34.697897
-12.622202,365,34.852897
11.173569,365,35.009897
10.650493,365,36.207404
64.000104,365,36.41041
20.654518,365,36.587405
80.575942,365,36.752757
13.465906,365,36.916755
-13.803307,365,37.070758
43.06178,365,38.320747
16.092634,365,38.512775
-24.400559,365,38.679855
23.59246,365,38.841686
31.360349,365,38.998769
-14.089225,365,40.159679
12.512372,365,40.362692
-18.357005,365,40.545131
50.458811,365,40.71126
-90.333606,365,40.874612
47.110715,365,41.029719
-121.066327,365,42.237264
62.772588,365,42.436363
3.421063,365,42.608358
-57.057239,365,42.770352
10.977194,365,42.932605
-11.94512,365,43.08769
-27.104038,365,44.341271
-0.134855,365,44.533266
14.499102,365,44.693263
-24.220125,365,44.845745
40.458149,365,45.00174
30.520506,365,46.203074
51.161403,365,46.414081
43.162064,365,46.593939
3.25484,365,46.759922
70.152993,365,46.921941
-4.780852,365,47.077852
8.483069,365,48.31447
6.225378,365,48.510556
93.090998,365,48.673568
-25.227447,365,48.833887
-17.907334,365,48.987888
31.498189,365,49.140881
-15.064778,365,50.37778
108.448281,365,50.55678
28.256799,365,50.71579
-31.320619,365,50.873842
-14.12279,365,51.030847
11.753011,365,52.243084
-16.255645,365,52.450171
10.979093,365,52.620708
66.424162,365,52.780795
8.102024,365,52.94171
10.489386,365,53.097028
-33.884018,365,54.377447
97.931128,365,54.568447
-29.641313,365,54.739391
12.139355,365,54.90339
59.492489,365,55.05939
59.738788,365,56.253739
11.259169,365,56.473743
66.630712,365,56.647747
37.817189,365,56.810834
7.609171,365,56.968829
38.340026,365,57.120836
10.955914,365,58.363855
-7.241933,365,58.561034
24.850286,365,58.729704
52.837275,365,58.892709
-32.900569,365,59.047707
-6.863389,365,59.199705
-20.14987,365,60.424428
120.868525,365,60.603958
13.036002,365,60.762969
87.285377,365,60.916873
3.354339,365,61.071943
-50.472396,365,62.251944
47.06701,365,62.455946
9.869584,365,62.627918
19.112558,365,62.792007
26.815615,365,62.95392
-92.653906,365,63.108016
126.139132,365,64.349721
-48.236827,365,64.566741
0.246917,365,64.738812
68.351452,365,64.901819
-5.767939,365,65.059761
41.776315,365,66.246895
28.519394,365,66.463178
50.095631,365,66.63835
29.926588,365,66.805351
-35.314405,365,66.966441
-40.666239,365,67.118456
42.489956,365,68.337461
30.650707,365,68.534462
85.619599,365,68.698555
33.80204,365,68.850546
-36.057657,365,69.006459
-11.850509,365,69.15946
-43.3399,365,70.407746
38.904884,365,70.591704
37.091439,365,70.756874
10.333117,365,70.915869
18.654594,365,71.073379
41.51382,365,72.736604
75.486591,365,72.992631
3.587429,365,73.192669
84.766873,365,73.38267
23.319,365,73.589642
85.137985,365,73.783705
-25.813785,365,75.508038
40.434048,365,75.71414
45.341534,365,75.895143
17.058117,365,76.067138
94.580307,365,76.23354
14.991589,365,77.470237
59.926468,365,77.711629
-21.820129,365,77.901631
49.642148,365,78.07563
63.319022,365,78.237721
-87.662053,365,78.399797
2.44116,365,79.628619
38.158329,365,79.830706
14.239481,365,80.003718
53.15529,365,80.167771
66.826656,365,80.328769
37.679672,365,80.486784
73.951433,365,81.720774
88.647137,365,81.905266
39.029969,365,82.072371
39.526299,365,82.231474
26.203299,365,82.387368
51.475207,365,83.587464
27.390428,365,83.80766
53.60255,365,84.011639
25.1686,365,84.176728
4.103146,365,84.335736
-6.083189,365,84.490735
39.20023,365,85.726565
11.465453,365,85.922658
33.789557,365,86.092647
21.670738,365,86.250561
59.908795,365,86.405561
0.582232,365,86.557656
55.288643,365,87.775506
13.329517,365,87.959527
23.24659,365,88.130589
26.409651,365,88.287509
69.644521,365,88.443687
28.330249,365,89.629687
48.349335,365,89.837345
29.53953,365,90.019425
7.76201,365,90.196861
-1.475042,365,90.355944
25.654099,365,90.508937
-51.707335,365,91.785872
-22.887739,365,91.985231
-28.202049,365,92.173225
37.024967,365,92.391231
50.437574,365,92.577833
11.373186,365,93.84133
9.557169,365,94.052133
15.570453,365,94.23013
28.853319,365,94.39413
5.742334,365,94.550134
15.221078,365,94.703133
41.057814,365,95.914121
27.26111,365,96.112125
-3.453905,365,96.278209
45.367132,365,96.435207
97.132161,365,96.590589
-10.068763,365,96.744508
1.557793,365,97.957865
15.295254,365,98.14481
22.656914,365,98.314387
17.664474,365,98.471388
29.212778,365,98.627388
24.25529,365,99.814762
83.717975,365,100.016757
2.602257,365,100.18776
-2.791258,365,100.348757
25.913496,365,100.501757
29.280153,365,100.65669
58.013894,365,101.869268
11.931987,365,102.060104
4.864521,365,102.226211
64.274327,365,102.381196
89.965244,365,102.533187
52.28846,365,103.724217
28.502026,365,103.934963
37.97322,365,104.113052
22.603471,365,104.27629
27.547738,365,104.4332
21.132598,365,104.586297
40.919404,365,105.809447
45.473268,365,106.019786
41.591558,365,106.197801
7.883943,365,106.360789
24.905731,365,106.519881
50.622833,365,106.676887
48.590751,365,107.909847
127.441242,365,108.095849
13.90359,365,108.264409
8.463969,365,108.430309
49.242242,365,108.58992
37.239137,365,109.807153
9.525802,365,110.014245
100.782394,365,110.189233
0.881432,365,110.353019
7.796421,365,110.512011
45.452132,365,110.66722
22.090413,365,112.140076
97.054934,365,112.340984
31.729385,365,112.550255
7.243222,365,112.772656
47.629731,365,112.982049
-7.014948,365,114.261024
65.143319,365,114.476266
-12.02337,365,114.654247
-16.043511,365,114.816234
-9.351551,365,114.977098
34.098837,365,115.137091
46.586355,365,116.341925
21.620895,365,116.548016
30.82341,365,116.718027
92.15983,365,116.879016
10.957365,365,117.039842
17.448615,365,117.195831
11.509697,365,118.425777
15.217478,365,118.611819
-10.766882,365,118.780875
33.940456,365,118.948123
20.968074,365,119.107148
55.692364,365,120.375691
-28.820025,365,120.601138
92.074632,365,120.777979
18.154113,365,120.945883
37.339109,365,121.101961
59.288903,365,121.254534
84.015582,365,122.478326
25.937837,365,122.674491
1.534251,365,122.848541
64.121275,365,123.013541
78.038026,365,123.175541
69.323471,365,123.329556
6.533034,365,124.557623
15.594362,365,124.736624
19.803042,365,124.903622
21.602234,365,125.068751
30.572908,365,125.227746
78.498752,365,126.427186
13.406854,365,126.630304
32.69825,365,126.804223
59.966047,365,126.968319
34.796364,365,127.124222
-7.874493,365,127.278223
22.179483,365,128.503333
36.041816,365,128.691415
79.646214,365,128.857522
44.288176,365,129.018656
46.401185,365,129.178059
28.752028,365,130.381965
25.785676,365,130.587984
17.451726,365,130.762259
38.179143,365,130.932251
4.855305,365,131.09317
45.615803,365,131.248257
63.321029,365,132.459516
-10.557898,365,132.651609
44.805335,365,132.819609
70.199604,365,132.983914
-40.498619,365,133.146914
126.784004,365,133.298917
111.390225,365,134.502078
42.443792,365,134.68217
25.6165,365,134.844777
57.913693,365,135.015799
24.199156,365,135.174778
30.402877,365,136.450432
57.281192,365,136.665437
30.937431,365,136.883492
40.582432,365,137.049486
39.482941,365,137.20949
58.061077,365,137.362639
25.785608,365,138.615491
32.579382,365,138.802584
48.596819,365,138.974892
123.762116,365,139.136892
82.411001,365,139.295891
26.729602,365,140.471351
54.856176,365,140.684356
27.412316,365,140.857665
90.378421,365,141.024665
76.141458,365,141.180667
15.784332,365,141.334667
8.554367,365,142.538444
55.963978,365,142.744665
-11.045036,365,142.917761
42.954744,365,143.086761
50.732391,365,143.24767
26.607511,365,143.419034
22.59937,365,144.648611
28.541893,365,144.831606
6.418872,365,144.998609
133.471372,365,145.156608
59.647256,365,145.312697
35.437468,365,146.505836
-13.848505,365,146.721841
87.528984,365,146.897836
13.799123,365,147.060783
14.207769,365,147.221781
103.985653,365,147.376705
46.930837,365,148.634086
5.015776,365,148.826072
32.856954,365,148.998257
39.727411,365,149.15917
21.028013,365,149.31417
16.989712,365,150.502775
32.621196,365,150.706791
70.764362,365,150.887814
32.239203,365,151.055811
37.541269,365,151.217077
67.67759,365,151.373166
78.93778,365,152.572995
76.689046,365,152.776002
35.358075,365,152.945992
36.068321,365,153.100013
47.531356,365,153.259268
33.661092,365,153.412262
54.74434,365,154.619387
-5.118601,365,154.803442
46.06178,365,154.974441
23.957142,365,155.136536
10.091755,365,155.293746
-36.416643,365,156.522307
35.45279,365,156.73531
4.057511,365,156.916292
18.075836,365,157.080326
35.757932,365,157.239377
-24.927815,365,157.390292
18.097115,365,158.609073
38.139839,365,158.807075
38.847069,365,159.000091
34.934681,365,159.230174
81.610195,365,159.41118
36.877118,365,159.584573
2.626318,365,160.842988
26.827726,365,161.026708
1.944647,365,161.194717
18.279918,365,161.35471
69.449055,365,161.508621
75.990469,365,162.713453
76.280864,365,162.91546
64.903844,365,163.087456
51.274155,365,163.256551
6.048205,365,163.412714
56.27551,365,163.566718
-4.955872,365,164.805603
22.070172,365,164.995614
67.524675,365,165.154685
39.81156,365,165.307597
21.271165,365,165.461601
42.3052,365,166.750302
50.778407,365,166.972403
27.702642,365,167.149403
55.326562,365,167.313404
109.13471,365,167.473354
88.396507,365,167.634339
47.115876,365,168.921923
37.219873,365,169.131017
14.461275,365,169.320013
54.767288,365,169.487928
79.845246,365,169.652925
75.110351,365,169.812747
14.124828,365,171.043139
50.965851,365,171.229228
50.840572,365,171.402405
73.486196,365,171.562191
41.856616,365,171.721189
54.962626,365,172.929029
31.924309,365,173.135024
59.794534,365,173.314815
10.73897,365,173.481109
39.825899,365,173.643108
112.202476,365,173.798106
19.305615,365,175.02803
63.27535,365,175.273451
38.432539,365,175.447503
100.557331,365,175.611498
26.91572,365,175.770854
-10.499421,365,176.948506
53.792331,365,177.160116
15.744391,365,177.337188
-8.940033,365,177.501202
51.300923,365,177.658196
68.642417,365,177.812197
62.344267,365,179.027211
1.160734,365,179.227309
83.053477,365,179.391312
-0.858788,365,179.549305
33.341432,365,179.702303
13.894496,365,179.855874
-12.630209,365,181.093482
68.827503,365,181.279564
42.474448,365,181.442515
19.9365,365,181.598261
15.602139,365,181.750335
7.842324,365,183.021277
-25.178539,365,183.2351
58.780382,365,183.409193
27.003631,365,183.5701
44.181898,365,183.725199
54.312814,365,183.88017
55.353841,365,185.141687
25.765221,365,185.337551
18.832979,365,185.512631
13.392805,365,185.675499
3.777481,365,185.834407
37.372854,365,187.021747
34.627905,365,187.236837
73.539526,365,187.415976
-5.985782,365,187.578996
-5.515051,365,187.734976
87.545107,365,187.897589
27.931858,365,189.12398
80.720544,365,189.325097
-13.701272,365,189.494092
42.604005,365,189.654223
24.589538,365,189.808217
20.515151,365,189.963292
98.526436,365,191.213743
55.991476,365,191.398746
103.877862,365,191.56375
99.915761,365,191.719748
82.584993,365,191.873749
62.108785,365,193.05631
65.288766,365,193.263611
58.790991,365,193.442614
2.967976,365,193.60969
67.311976,365,193.769614
70.895851,365,193.924358
36.800196,365,195.170111
69.354983,365,195.362425
55.639449,365,195.524436
24.357609,365,195.678335
24.889047,365,195.83245
36.33676,365,195.987136
54.712325,365,197.225124
39.745805,365,197.401079
54.462355,365,197.564217
57.055961,365,197.723307
69.706944,365,197.880212
-5.425854,365,199.11581
-34.20116,365,199.325885
46.33642,365,199.500505
-26.823912,365,199.664387
9.74193,365,199.824308
0.811999,365,199.977398
-38.67315,365,201.216698
55.05429,365,201.405696
66.117869,365,201.579601
61.702752,365,201.741587
-10.469977,365,201.898678
-63.538703,365,203.094016
47.235107,365,203.311023
47.448135,365,203.486114
-17.478963,365,203.643106
29.51353,365,203.795022
53.070793,365,203.963884
48.643532,365,205.175998
-8.670766,365,205.371856
-22.135552,365,205.539855
54.400173,365,205.699127
66.02362,365,205.854119
94.880232,365,206.008131
46.528966,365,207.251758
102.463697,365,207.42982
15.793314,365,207.59283
31.479468,365,207.749125
27.552361,365,207.907121
68.199504,365,209.115093
44.904484,365,209.316195
35.043863,365,209.489131
51.979322,365,209.645132
71.098669,365,209.798443
52.402885,365,209.95544
72.652104,365,211.17652
3.571403,365,211.366601
27.339202,365,211.538614
30.133992,365,211.697808
-25.092971,365,211.852812
21.120663,365,213.185405
17.842847,365,213.410424
4.596231,365,213.582503
36.688767,365,213.74441
72.395355,365,213.89975
-9.462431,365,214.052839
28.107268,365,215.262084
66.438333,365,215.459084
68.844297,365,215.629601
89.466835,365,215.791619
97.885918,365,215.94571
16.973107,365,216.098716
33.780137,365,217.325735
12.410144,365,217.503803
32.588201,365,217.667819
53.627081,365,217.824657
75.365364,365,217.98371
19.49928,365,219.179734
94.072578,365,219.388531
17.224365,365,219.562607
50.178422,365,219.724517
56.352642,365,219.879611
22.793403,365,220.033607
13.482299,365,221.321002
51.610114,365,221.508005
25.544648,365,221.670004
-3.284778,365,221.823937
5.278474,365,221.978959
11.04134,365,223.15362
50.97804,365,223.361917
39.046472,365,223.544897
44.014068,365,223.700881
11.307614,365,223.852882
70.137414,365,224.007923
81.906621,365,225.240905
63.762054,365,225.439279
7.823678,365,225.611473
40.287591,365,225.775476
49.161054,365,225.940473
52.688206,365,226.101561
26.361846,365,227.32346
31.116028,365,227.504719
36.410203,365,227.667708
33.409779,365,227.827772
51.050938,365,227.985875
25.555707,365,229.275834
62.535947,365,229.481278
81.365047,365,229.661282
94.879821,365,229.82637
92.140153,365,229.984275
40.642152,365,230.13837
55.925127,365,231.333806
74.408335,365,231.524858
-46.889998,365,231.694678
30.47769,365,231.856059
27.603098,365,232.014066
21.150556,365,232.166057
53.940292,365,233.4288
12.108406,365,233.603796
32.928005,365,233.764897
43.526371,365,233.931211
108.175428,365,234.089314
27.506468,365,235.307596
6.467392,365,235.506597
48.188711,365,235.680688
71.616973,365,235.843598
53.610833,365,236.003594
90.207313,365,236.155596
75.439532,365,237.401673
80.666468,365,237.587679
60.360845,365,237.747658
28.844426,365,237.905657
17.568214,365,238.060131
24.623783,365,239.256374
69.280795,365,239.464379
62.749335,365,239.635397
53.345639,365,239.795449
60.825296,365,239.954357
36.840056,365,240.110086
100.397139,365,241.344244
61.285612,365,241.540236
-0.045396,365,241.704322
45.618081,365,241.858558
27.182701,365,242.01155
30.675724,365,242.164563
29.328636,365,243.419144
-5.721091,365,243.600144
87.724932,365,243.765143
34.310823,365,243.926629
60.095565,365,244.07963
48.991779,365,245.266441
57.327945,365,245.475434
27.247638,365,245.64943
19.47447,365,245.812425
55.336124,365,245.972433
16.17273,365,246.125335
59.990096,365,247.348368
57.103099,365,247.537345
35.743319,365,247.698262
46.156922,365,247.851353
-7.457653,365,248.009047
32.526432,365,249.210514
63.753283,365,249.414989
89.454999,365,249.591182
48.211996,365,249.755674
14.933702,365,249.914567
57.828534,365,250.066572
28.384843,365,251.297679
11.213395,365,251.500794
28.652494,365,251.673031
-5.272417,365,251.833031
14.349159,365,251.992811
28.22496,365,252.144901
47.748855,365,253.383773
37.506582,365,253.568763
-9.72789,365,253.733781
26.665202,365,253.894839
68.730464,365,254.045768
87.752497,365,255.269672
2.398336,365,255.479679
59.693338,365,255.648673
27.220123,365,255.808667
24.196004,365,255.963661
78.989107,365,256.116923
67.863283,365,257.333449
74.028601,365,257.519932
26.580848,365,257.688017
63.021338,365,257.847027
-1.23664,365,258.005533
66.899264,365,259.232999
85.438058,365,259.441099
2.266606,365,259.622006
-4.759304,365,259.840226
41.94452,365,260.040227
34.882243,365,260.206922
87.326318,365,261.423041
2.265118,365,261.623792
110.502454,365,261.79389
6.12422,365,261.955793
45.019539,365,262.113695
53.50256,365,262.266694
28.435075,365,263.504687
37.106768,365,263.691685
19.462874,365,263.852779
56.231183,365,264.008776
52.339517,365,264.161252
51.277062,365,265.341406
51.896054,365,265.548505
40.371443,365,265.72032
38.190019,365,265.882327
120.542565,365,266.035229
24.871648,365,266.188231
54.334738,365,267.399278
72.316556,365,267.591366
71.342548,365,267.75437
35.897955,365,267.91337
84.640421,365,268.065493
38.1938,365,268.217397
39.666989,365,269.443253
36.549991,365,269.624255
68.047057,365,269.789441
3.642056,365,269.95044
48.45796,365,270.102449
36.683083,365,271.292104
27.621485,365,271.496197
67.780433,365,271.665196
16.927804,365,271.817517
57.379551,365,271.973518
58.47749,365,272.12652
106.655692,365,273.350163
69.881109,365,273.545245
62.855932,365,273.713253
52.466161,365,273.874196
62.122225,365,274.033631
15.330623,365,275.405133
-23.890164,365,275.613146
6.065503,365,275.787223
46.913671,365,275.950249
-14.414492,365,276.107241
26.386841,365,276.260329
64.562664,365,277.523079
56.650693,365,277.717363
38.388376,365,277.89613
84.761226,365,278.062124
16.586015,365,278.220029
40.622259,365,278.379029
47.923459,365,279.603436
39.301551,365,279.783449
15.138757,365,279.950684
36.017815,365,280.10969
72.622528,365,280.262686
13.176337,365,281.430444
109.521045,365,281.636459
-22.90571,365,281.805498
82.807262,365,281.970496
80.162468,365,282.13523
44.76057,365,282.291149
49.070183,365,283.475611
68.407373,365,283.668611
54.555986,365,283.836709
63.867151,365,283.99661
83.078401,365,284.151609
16.417576,365,285.332876
83.041143,365,285.546894
56.060726,365,285.724883
103.972045,365,285.895044
59.481731,365,286.056044
30.816286,365,286.21104
78.246881,365,287.417413
-1.740897,365,287.624359
52.731442,365,287.796666
86.359118,365,287.962753
10.911488,365,288.115666
82.539723,365,288.27167
40.132539,365,289.503993
77.984949,365,289.693088
63.390553,365,289.859078
58.23509,365,290.022083
34.292007,365,290.176943
89.015764,365,291.345772
67.614754,365,291.551789
82.419999,365,291.726125
-4.453038,365,291.886116
27.686726,365,292.041104
128.400659,365,292.195458
63.152788,365,293.44449
67.306932,365,293.64047
55.067031,365,293.814083
57.897206,365,293.978996
95.29228,365,294.132995
30.622505,365,295.382725
26.391947,365,295.60343
71.581068,365,295.786501
33.678351,365,295.955504
47.413585,365,296.134135
64.380207,365,296.296143
99.672858,365,297.540781
110.864024,365,297.738401
48.478842,365,297.914367
98.93803,365,298.077433
22.580406,365,298.236755
62.912313,365,298.398639
33.533018,365,299.638664
48.727487,365,299.821681
50.695401,365,299.99369
85.801268,365,300.153528
32.888589,365,300.305839
58.346574,365,301.490931
63.891341,365,301.698003
29.682857,365,301.872012
87.848728,365,302.029001
87.825418,365,302.183012
25.935015,365,302.335795
47.957225,365,303.548093
30.695777,365,303.742096
-19.570275,365,303.912746
82.652999,365,304.072748
22.820729,365,304.225745
115.916953,365,304.4261
46.939391,365,306.056767
68.894652,365,306.301863
82.282124,365,306.532865
4.726779,365,306.767986
62.50564,365,307.007986
63.742946,365,308.35801
112.717368,365,308.570257
-4.452771,365,308.744322
109.322923,365,308.908617
69.575735,365,309.0718
82.482339,365,309.226796
60.202061,365,310.772168
60.082026,365,311.013264
61.583131,365,311.249487
47.604926,365,311.492555
110.620829,365,311.692356
49.605554,365,312.993521
96.129366,365,313.20452
63.090381,365,313.376234
44.483672,365,313.543338
42.988589,365,313.699425
65.41272,365,313.853334
33.08593,365,315.069731
28.405809,365,315.26673
-6.166066,365,315.432821
-7.856536,365,315.59414
13.020034,365,315.74578
111.492182,365,315.90279
63.57401,365,317.205268
53.398353,365,317.388263
46.52449,365,317.562641
132.646169,365,317.728153
10.536919,365,317.89115
-1.967737,365,319.124308
82.021177,365,319.327552
-0.17141,365,319.503668
100.8921,365,319.667729
6.385312,365,319.825714
76.949028,365,319.982806
115.48002,365,321.252836
45.579136,365,321.437856
67.0979,365,321.601319
63.197597,365,321.762335
-19.542351,365,321.918367
117.115023,365,323.107539
31.369336,365,323.326663
103.283204,365,323.501634
38.694029,365,323.682901
12.819817,365,323.860885
30.230396,365,324.03236
90.422107,365,325.303886
39.319674,365,325.555067
50.720143,365,325.743268
86.653586,365,325.916474
90.777038,365,326.086509
71.963029,365,326.246058
29.615907,365,327.605245
73.212402,365,327.785252
52.974459,365,327.955217
119.553579,365,328.117221
13.811134,365,328.269224
54.843422,365,329.48502
94.81006,365,329.687822
68.425724,365,329.863899
68.850657,365,330.02892
97.602573,365,330.184902
64.634926,365,330.338914
43.045294,365,331.574404
75.480156,365,331.765386
28.608782,365,331.932402
91.758968,365,332.092394
67.533602,365,332.243397
66.652836,365,333.407576
61.698726,365,333.626672
96.644536,365,333.80347
50.491858,365,333.975479
82.714848,365,334.138466
89.554063,365,334.292587
100.484399,365,335.501109
53.854205,365,335.707115
70.525251,365,335.88313
41.640076,365,336.04711
24.768584,365,336.204199
85.127316,365,336.355109
64.948631,365,337.562883
86.001415,365,337.747951
88.790969,365,337.917897
16.380238,365,338.0798
69.436809,365,338.2388
25.719028,365,339.429275
78.681214,365,339.629367
65.167684,365,339.809366
81.943911,365,339.976461
86.725334,365,340.135444
59.975603,365,340.28945
77.939707,365,341.472155
104.589158,365,341.65807
36.559617,365,341.822157
53.67269,365,341.980233
80.899836,365,342.133229
50.724441,365,342.287272
19.008255,365,343.52768
61.816023,365,343.70868
70.935104,365,343.875772
