#{"t_start": 1754094254.136626, "env_id": "None"}
88.788981,365,344.033775
-92.811361,365,344.185769
33.889624,365,345.402106
51.970174,365,345.608147
48.016946,365,345.780654
5.212393,365,345.95158
54.589258,365,346.117128
56.441289,365,346.279109
86.384809,365,347.521479
57.07156,365,347.712713
113.889357,365,347.903704
69.507896,365,348.096616
24.241861,365,348.296707
68.569851,365,349.551938
60.876809,365,349.765027
54.551692,365,349.943019
109.378621,365,350.102035
64.936127,365,350.262807
39.644777,365,350.453774
77.197674,365,351.837959
113.538924,365,352.034054
43.652144,365,352.203049
60.175142,365,352.363054
96.90639,365,352.51605
73.686055,365,352.668049
81.817798,365,354.024443
46.639533,365,354.260905
168.337391,365,354.472097
105.395681,365,354.641093
32.479529,365,354.800106
133.511353,365,356.038053
28.705556,365,356.236059
79.495789,365,356.409059
155.921244,365,356.56914
117.514329,365,356.721058
59.379613,365,356.876055
88.787448,365,358.120081
125.036297,365,358.30595
134.24402,365,358.487534
98.498244,365,358.65153
76.225064,365,358.812347
62.273076,365,360.006084
113.991673,365,360.214175
89.144863,365,360.391867
95.101815,365,360.562877
120.978997,365,360.719898
59.591213,365,360.873902
67.731916,365,362.109696
58.707604,365,362.317803
85.067194,365,362.491284
65.201309,365,362.655282
133.783754,365,362.810386
100.815592,365,362.965279
138.261825,365,364.209003
122.949627,365,364.389099
130.954848,365,364.568088
73.475356,365,364.730089
86.886135,365,364.884088
128.232271,365,366.097111
61.825484,365,366.329128
112.814969,365,366.505514
128.630152,365,366.69551
53.440218,365,366.866391
68.834877,365,367.033489
133.750904,365,368.3042
120.034379,365,368.507644
115.922191,365,368.688565
86.068715,365,368.860564
90.576443,365,369.040009
113.140804,365,370.306483
65.710868,365,370.532486
107.254998,365,370.724586
85.968689,365,370.902581
110.299027,365,371.076586
96.272752,365,371.24158
168.80292,365,372.520946
62.620128,365,372.727957
91.553354,365,372.910932
97.226987,365,373.081911
101.413151,365,373.251853
69.84686,365,373.417948
74.906734,365,374.734408
127.162421,365,374.931466
71.775693,365,375.108467
114.469796,365,375.281557
72.388535,365,375.449352
147.456609,365,376.740277
123.485052,365,376.958273
109.180607,365,377.135274
168.188109,365,377.30029
104.585667,365,377.459545
9.633247,365,377.628578
68.140203,365,378.967852
141.137956,365,379.177857
110.478138,365,379.351853
80.007312,365,379.514943
128.817158,365,379.671853
147.75994,365,379.829648
68.750042,365,381.072338
110.531186,365,381.251411
139.722258,365,381.409327
137.902233,365,381.562315
98.627507,365,381.715917
112.849487,365,382.917598
77.515795,365,383.118714
117.23764,365,383.296713
111.913482,365,383.463716
75.015898,365,383.625713
102.306164,365,383.778712
125.070753,365,384.99619
77.654848,365,385.184287
143.694884,365,385.362434
132.39591,365,385.523432
185.240148,365,385.682414
131.491895,365,386.842327
127.31409,365,387.054448
56.75799,365,387.231453
168.987349,365,387.390438
100.410895,365,387.543451
144.908352,365,387.695458
176.073987,365,388.926502
122.092802,365,389.119598
143.392858,365,389.283508
94.015877,365,389.437606
29.51906,365,389.590595
35.559235,365,389.743558
145.561939,365,390.994021
138.965659,365,391.17186
79.157633,365,391.331866
178.629115,365,391.483861
166.580769,365,391.635857
162.354327,365,392.843546
99.544295,365,393.045641
84.461788,365,393.214642
172.39746,365,393.369624
99.509101,365,393.521637
148.270825,365,393.679405
148.889996,365,394.910833
83.451993,365,395.097895
138.248502,365,395.258685
168.26003,365,395.416773
128.000417,365,395.571162
186.634702,365,396.81146
129.070437,365,397.025459
123.547589,365,397.201664
160.204166,365,397.364788
173.605379,365,397.52179
119.495727,365,397.675791
107.672569,365,398.867547
72.54644,365,399.065584
143.70914,365,399.237641
8.222981,365,399.398636
209.596837,365,399.555636
60.999855,365,399.708639
134.701861,365,400.944474
142.103492,365,401.127473
136.153075,365,401.286472
197.533348,365,401.439568
69.974123,365,401.592472
130.56047,365,402.805462
186.854829,365,403.007488
117.224818,365,403.179467
105.383157,365,403.343785
95.462735,365,403.500784
113.044556,365,403.658156
141.726581,365,404.879419
157.756209,365,405.07242
123.972739,365,405.233419
127.633591,365,405.387419
155.377997,365,405.542419
117.104842,365,406.81952
128.628716,365,407.026538
146.283721,365,407.205629
175.092815,365,407.368519
138.151322,365,407.528502
167.750881,365,407.683486
154.023779,365,408.893016
61.800402,365,409.099018
56.585384,365,409.267032
142.445129,365,409.425979
184.850947,365,409.588068
74.708404,365,409.743067
133.837638,365,410.981551
53.271877,365,411.166422
129.434063,365,411.331067
185.699515,365,411.485693
196.160302,365,411.63968
102.37117,365,412.955854
139.073958,365,413.186406
-48.157574,365,413.360401
111.392534,365,413.522803
162.545791,365,413.685803
138.241586,365,413.839802
144.886806,365,415.087432
115.007454,365,415.295623
81.237192,365,415.530494
120.186913,365,415.711477
170.36262,365,415.882499
154.070767,365,416.07152
162.14831,365,417.36956
169.178222,365,417.548562
45.10909,365,417.71357
175.488667,365,417.87156
139.280077,365,418.026571
140.796142,365,419.232812
64.604885,365,419.432099
88.64125,365,419.605085
156.348372,365,419.772845
202.452233,365,419.932739
83.421396,365,420.085742
141.367914,365,421.31952
134.52732,365,421.503619
107.268727,365,421.670522
146.955596,365,421.829522
72.929128,365,421.985612
91.688809,365,423.191089
118.319829,365,423.399095
53.674458,365,423.572024
96.049519,365,423.745021
89.48749,365,423.908115
70.106544,365,424.064368
187.918025,365,425.497417
88.914055,365,425.742423
105.992056,365,425.927514
205.133716,365,426.095526
161.41699,365,426.25771
88.004787,365,426.412995
123.646689,365,427.670023
62.755646,365,427.848281
120.965831,365,428.01828
147.425887,365,428.17728
73.449166,365,428.33138
144.265161,365,429.543669
87.305645,365,429.741665
113.171569,365,429.915179
155.421326,365,430.076158
98.36697,365,430.230154
115.078837,365,430.383169
128.406886,365,431.62841
190.629763,365,431.814414
101.647899,365,431.984887
206.090866,365,432.148887
124.610955,365,432.30589
128.901238,365,433.499994
206.528861,365,433.711921
165.180924,365,433.887907
117.453249,365,434.052909
172.250435,365,434.207905
99.350224,365,434.361998
133.03299,365,435.568959
144.817984,365,435.761962
82.18463,365,435.932965
129.966136,365,436.097405
77.098061,365,436.254496
207.782322,365,436.407501
104.947541,365,437.658205
163.515728,365,437.837209
126.634538,365,437.99852
223.522581,365,438.151428
168.186954,365,438.307107
100.691121,365,439.65975
156.750544,365,439.858753
85.87969,365,440.030756
186.613177,365,440.192528
122.869442,365,440.347522
178.55055,365,440.503005
187.414793,365,441.769855
124.223341,365,441.964869
156.489156,365,442.134085
160.65781,365,442.303993
47.661452,365,442.478991
180.714121,365,443.707768
130.143411,365,443.925762
126.674643,365,444.105762
168.116099,365,444.274967
128.128744,365,444.434064
170.849957,365,444.587967
133.414151,365,445.819013
192.872277,365,446.022118
174.935371,365,446.197113
81.926897,365,446.365229
161.440424,365,446.526209
129.878435,365,446.680113
108.353095,365,447.914637
174.505254,365,448.099844
152.51581,365,448.266587
152.791489,365,448.442276
147.830924,365,448.598285
197.927207,365,449.778495
129.107242,365,449.988495
190.172382,365,450.160495
138.289406,365,450.321497
179.945037,365,450.474498
162.178629,365,450.628495
196.253883,365,451.849422
176.48147,365,452.036425
116.882977,365,452.206631
157.790289,365,452.37138
145.55816,365,452.529298
133.401961,365,452.683971
95.286189,365,453.922558
140.116197,365,454.101694
162.858905,365,454.258694
162.088381,365,454.41269
169.651903,365,454.566705
156.010976,365,455.77213
175.396676,365,455.976223
113.035508,365,456.14622
176.844963,365,456.308219
164.209316,365,456.464577
173.589205,365,456.617585
105.004961,365,457.828199
149.152286,365,458.035211
170.511359,365,458.23639
76.273627,365,458.414484
157.920983,365,458.57448
160.954946,365,459.771399
175.89606,365,459.978414
125.604446,365,460.159332
138.369748,365,460.326332
162.078986,365,460.486331
131.389797,365,460.641862
157.95326,365,461.847315
119.919437,365,462.042754
204.720572,365,462.211764
180.903372,365,462.374293
138.001494,365,462.530383
116.271401,365,462.681379
174.604461,365,463.921751
99.382957,365,464.100754
206.410961,365,464.265756
153.692488,365,464.426796
177.234513,365,464.581791
154.504959,365,465.787531
213.915568,365,465.996547
162.219057,365,466.171644
166.84611,365,466.336644
69.823829,365,466.536578
147.536365,365,466.694955
236.364536,365,467.925115
158.980973,365,468.111109
169.854291,365,468.276118
123.96994,365,468.439204
147.455236,365,468.633375
103.053914,365,470.034236
88.353247,365,470.259681
133.830995,365,470.443886
59.928078,365,470.656281
161.650237,365,470.836832
88.139595,365,471.004678
197.073195,365,472.335335
175.679221,365,472.532425
149.537938,365,472.702422
152.041118,365,472.869716
110.283628,365,473.031723
167.556282,365,473.18572
178.293727,365,474.430016
149.518215,365,474.61211
126.832679,365,474.77202
186.817817,365,474.932111
103.757701,365,475.10413
168.089346,365,476.315356
172.303712,365,476.515988
149.774561,365,476.693068
191.538438,365,476.85497
117.793253,365,477.015126
194.719481,365,477.16812
196.661381,365,478.399277
100.126251,365,478.596555
125.418347,365,478.772141
181.073337,365,478.939059
180.13772,365,479.094424
197.531497,365,480.280666
124.345242,365,480.493071
188.111086,365,480.671358
152.717657,365,480.836363
183.81782,365,480.995111
133.988326,365,481.147202
141.171092,365,482.339908
188.783539,365,482.543714
213.260298,365,482.714725
209.8182,365,482.875715
234.259965,365,483.031715
142.624997,365,483.182722
187.499233,365,484.420158
158.18905,365,484.61789
11.802264,365,484.785887
146.130259,365,484.952902
157.732354,365,485.108262
161.295653,365,486.338344
184.220676,365,486.546033
168.005194,365,486.72204
278.295118,365,486.888038
215.621988,365,487.045037
226.096918,365,487.198037
229.081773,365,488.423063
204.764552,365,488.629062
172.141736,365,488.833842
169.714174,365,489.014931
207.9041,365,489.208373
148.70479,365,489.395094
191.974026,365,490.638355
108.17662,365,490.81934
169.311519,365,490.986345
175.419486,365,491.143336
154.352816,365,491.295349
201.603903,365,492.502092
217.866058,365,492.70309
185.438748,365,492.869303
165.897505,365,493.024366
185.342576,365,493.177367
200.417139,365,493.332737
73.173743,365,494.548162
207.437095,365,494.739161
214.615215,365,494.910253
149.075523,365,495.073165
171.530696,365,495.226245
170.003491,365,496.416073
167.566326,365,496.613073
132.93454,365,496.785635
178.998982,365,496.949629
126.798204,365,497.108546
207.004746,365,497.261547
198.478778,365,498.49946
103.852226,365,498.698395
215.303684,365,498.86641
199.308252,365,499.030457
138.278525,365,499.187467
222.894913,365,499.342454
151.973382,365,500.608766
150.44055,365,500.788763
190.239488,365,500.956759
170.449676,365,501.112847
185.582373,365,501.265758
84.408384,365,502.44808
175.769935,365,502.652079
153.700346,365,502.824345
144.555899,365,502.991345
125.915304,365,503.14734
173.7537,365,503.308318
202.723444,365,504.63394
167.790847,365,504.823036
129.237381,365,504.994053
147.978455,365,505.154053
180.107658,365,505.309946
149.78368,365,506.50341
222.780048,365,506.7085
117.048519,365,506.884521
145.806778,365,507.049451
150.389875,365,507.207458
92.135443,365,507.363373
192.829896,365,508.57045
126.771972,365,508.768546
95.237497,365,508.939547
167.926097,365,509.094547
127.858703,365,509.247537
109.532905,365,509.403559
116.508145,365,510.646464
182.308132,365,510.826467
164.260545,365,510.997613
201.900425,365,511.160527
190.877434,365,511.316615
221.430853,365,512.487854
104.923654,365,512.687482
82.48056,365,512.858391
9.687075,365,513.016481
119.693926,365,513.171471
31.004169,365,513.324391
112.559445,365,514.537181
48.417865,365,514.729237
125.710494,365,514.902237
166.772786,365,515.064549
188.88715,365,515.222465
121.924585,365,516.399464
56.831026,365,516.616555
92.418537,365,516.797645
46.495458,365,516.961635
158.230745,365,517.118649
157.569966,365,517.271867
149.062911,365,518.475537
144.197394,365,518.673623
137.844857,365,518.84464
65.919684,365,519.003642
83.697047,365,519.157463
119.155147,365,519.313728
109.418312,365,520.517053
118.128149,365,520.75306
111.583394,365,520.925327
144.968729,365,521.085344
91.591455,365,521.238355
64.268808,365,522.418573
151.691672,365,522.626665
128.964995,365,522.798573
135.244845,365,522.959664
194.436288,365,523.112665
218.447159,365,523.267658
129.278699,365,524.490802
118.907176,365,524.681675
121.997659,365,524.85468
170.200465,365,525.018583
159.662038,365,525.172661
194.992969,365,525.325673
159.526046,365,526.798213
157.463928,365,526.979306
127.228092,365,527.144289
98.610756,365,527.301197
68.497902,365,527.455721
132.286654,365,528.692641
86.966585,365,528.90235
98.493674,365,529.078441
100.485325,365,529.242349
172.420119,365,529.398441
126.056993,365,529.558019
39.859613,365,530.986864
65.067331,365,531.173986
128.998847,365,531.339897
181.591077,365,531.497885
79.48696,365,531.651881
126.904138,365,532.836713
82.817888,365,533.038727
36.037919,365,533.215716
104.415102,365,533.378716
70.267615,365,533.533809
122.355204,365,533.685716
60.179414,365,534.928495
130.477283,365,535.124137
140.383942,365,535.295122
136.09914,365,535.461577
73.599204,365,535.619946
42.385175,365,535.771945
54.022139,365,537.011536
104.562483,365,537.191546
81.673653,365,537.357583
65.400758,365,537.515561
188.143582,365,537.667556
94.333146,365,538.885349
42.660306,365,539.092448
135.401819,365,539.258446
112.712417,365,539.411455
98.142197,365,539.571443
54.681977,365,539.724442
75.382633,365,540.945931
55.567715,365,541.135517
176.969672,365,541.303531
72.095851,365,541.462611
111.452162,365,541.616519
73.694571,365,542.81953
85.870412,365,543.036629
96.468632,365,543.20963
72.794149,365,543.371622
86.730255,365,543.527626
119.833119,365,543.680749
130.264877,365,544.912243
93.734704,365,545.114416
72.794037,365,545.281401
137.854835,365,545.448612
78.387338,365,545.606615
140.749491,365,545.775299
105.698925,365,547.015738
94.450462,365,547.199659
115.57061,365,547.358659
148.778338,365,547.51266
85.814956,365,547.665657
180.395291,365,548.861116
167.173294,365,549.072119
179.949272,365,549.241979
137.696072,365,549.397963
109.652802,365,549.554308
147.035693,365,549.709434
128.081657,365,551.237483
74.170171,365,551.457485
170.603147,365,551.639578
93.876393,365,551.804486
172.234759,365,552.018574
135.518876,365,553.474846
133.733896,365,553.710864
132.272323,365,553.916393
138.772161,365,554.122482
198.889573,365,554.301912
161.388757,365,554.486899
198.686463,365,555.863981
209.302178,365,556.11968
112.46034,365,556.359591
195.749026,365,556.594585
149.065831,365,556.776606
128.379751,365,556.946585
219.449789,365,558.224571
160.882037,365,558.417804
141.656644,365,558.585782
105.558238,365,558.746847
137.122302,365,558.917845
193.537427,365,560.147568
115.034105,365,560.357575
155.097323,365,560.529574
170.51738,365,560.690655
127.817298,365,560.845569
170.149438,365,561.000205
127.322374,365,562.188467
126.680722,365,562.378471
179.120464,365,562.544488
159.163707,365,562.70455
128.432471,365,562.858668
164.00012,365,563.015635
206.270637,365,564.266755
91.995341,365,564.445755
134.920362,365,564.613831
182.244187,365,564.768864
119.262673,365,564.925349
131.303775,365,566.135586
275.068942,365,566.331617
153.049265,365,566.500629
142.897257,365,566.66161
171.445996,365,566.813617
158.759185,365,566.967651
164.274533,365,568.186179
121.743228,365,568.37728
188.882809,365,568.54528
107.075284,365,568.70626
218.329788,365,568.859272
118.350598,365,570.072261
131.310289,365,570.285275
195.252562,365,570.456359
220.180093,365,570.61626
139.491329,365,570.771351
185.69665,365,570.92826
175.178204,365,572.143321
88.166743,365,572.333665
65.967256,365,572.504645
185.498174,365,572.664293
163.671042,365,572.822292
222.061671,365,572.977292
154.442069,365,574.200215
134.064375,365,574.380195
163.791473,365,574.536195
163.161914,365,574.690195
178.857234,365,574.845958
232.37006,365,576.024319
170.152139,365,576.223258
183.56401,365,576.395766
189.122853,365,576.561112
150.917779,365,576.719105
215.041605,365,576.8741
166.069338,365,578.080884
152.609739,365,578.272889
196.46792,365,578.435544
123.634954,365,578.589546
103.618067,365,578.742219
170.602154,365,579.932472
18.697621,365,580.136001
172.13242,365,580.333895
104.019514,365,580.550357
207.041063,365,580.71036
195.816214,365,580.865446
124.987496,365,582.088629
133.667636,365,582.28563
128.547802,365,582.453629
108.556625,365,582.615713
149.723355,365,582.767725
97.157917,365,582.924725
133.834749,365,584.121002
75.547843,365,584.301103
94.369309,365,584.467085
211.723755,365,584.628202
195.837033,365,584.784208
94.839353,365,586.001732
105.901385,365,586.209847
201.965517,365,586.382825
180.436089,365,586.54574
135.188617,365,586.700834
155.945308,365,586.853827
127.348629,365,588.063945
175.50835,365,588.254952
160.146806,365,588.430288
146.782013,365,588.599294
180.984944,365,588.756667
122.383008,365,589.971053
107.995109,365,590.187125
132.841758,365,590.360139
177.805883,365,590.51813
134.312541,365,590.670118
165.348755,365,590.821329
162.644098,365,592.031752
111.655783,365,592.232422
77.912853,365,592.402426
148.493362,365,592.565429
186.839654,365,592.723953
196.142604,365,592.877934
218.215855,365,594.120744
281.433983,365,594.312871
229.80862,365,594.477873
189.59972,365,594.636865
135.683348,365,594.788867
147.399567,365,596.069993
188.021483,365,596.298091
192.31613,365,596.467083
215.563736,365,596.629707
132.562217,365,596.800624
183.008104,365,596.961616
163.833633,365,598.176333
214.617213,365,598.36706
182.606721,365,598.53902
176.275502,365,598.701002
135.713512,365,598.855008
177.26313,365,599.023004
231.062569,365,600.252801
191.797765,365,600.430793
192.563163,365,600.597794
157.034519,365,600.756793
165.387835,365,600.9118
165.583363,365,602.112859
223.371019,365,602.307045
212.847597,365,602.480052
192.460033,365,602.644055
184.752316,365,602.800055
211.363718,365,602.956144
141.713905,365,604.145923
231.326206,365,604.327005
143.472497,365,604.506923
191.98205,365,604.667991
203.713848,365,604.822992
45.181291,365,606.05209
191.252676,365,606.270267
145.317697,365,606.49929
205.169322,365,606.684287
135.728731,365,606.849372
202.108479,365,607.010287
94.401404,365,608.219236
141.305385,365,608.412288
119.810041,365,608.588371
190.262085,365,608.781041
149.853143,365,609.004042
177.041838,365,609.252351
156.359107,365,610.63797
172.359704,365,610.824546
177.281404,365,611.000542
173.84327,365,611.168636
179.160949,365,611.324639
158.137058,365,612.538827
75.06315,365,612.741813
44.193514,365,612.911904
147.084312,365,613.066903
162.029473,365,613.222636
148.071029,365,613.377542
159.884741,365,614.623593
145.564635,365,614.814686
160.848787,365,614.987743
150.041749,365,615.149549
126.132748,365,615.304556
171.80537,365,616.496183
202.291326,365,616.7012
200.330633,365,616.877188
205.195331,365,617.043277
180.687144,365,617.201185
215.642218,365,617.354661
87.263063,365,618.533718
175.903023,365,618.732327
148.32505,365,618.903334
114.218736,365,619.068315
171.921235,365,619.226358
160.696356,365,619.380295
125.403179,365,620.620276
210.107054,365,620.798239
235.979231,365,620.956238
136.248899,365,621.110238
158.314462,365,621.265235
122.410715,365,622.477495
156.391987,365,622.6805
148.575159,365,622.854015
183.783867,365,623.020188
167.404065,365,623.178098
203.692394,365,623.339197
193.596667,365,624.636338
189.283952,365,624.827421
230.263514,365,625.009709
188.847552,365,625.189168
195.104909,365,625.356611
256.747977,365,626.584105
225.598268,365,626.843169
142.152448,365,627.071423
174.028301,365,627.255357
186.540754,365,627.423318
222.325408,365,627.580319
219.997188,365,628.772342
187.595716,365,628.972764
185.877328,365,629.146682
186.108877,365,629.30777
75.529925,365,629.462785
143.355235,365,629.617435
195.649732,365,630.819545
187.722564,365,631.006462
173.50303,365,631.168471
174.830665,365,631.323468
160.164316,365,631.479451
216.394627,365,632.63544
231.987787,365,632.845547
192.276932,365,633.016445
173.742213,365,633.173532
206.027751,365,633.324531
176.378458,365,633.479542
185.099215,365,634.690803
40.448883,365,634.875717
163.75522,365,635.048177
178.349594,365,635.211073
147.235793,365,635.369076
184.061883,365,635.527073
159.690247,365,636.757703
152.940982,365,636.936783
201.321359,365,637.093702
209.296455,365,637.245781
228.528381,365,637.398803
251.565587,365,638.591857
177.340901,365,638.792827
141.993506,365,638.971823
91.523725,365,639.143685
150.851178,365,639.302684
194.184215,365,639.459682
212.174281,365,640.679059
203.731553,365,640.862055
180.18615,365,641.028064
155.331342,365,641.184052
183.721863,365,641.337058
144.78942,365,642.573887
134.533464,365,642.780991
201.967387,365,642.951966
164.885211,365,643.109974
180.941367,365,643.262876
149.997536,365,643.414886
139.924678,365,644.624906
134.969625,365,644.820909
168.17882,365,644.993004
166.999587,365,645.155274
184.995884,365,645.309277
190.082502,365,645.462733
174.487982,365,646.714386
140.437568,365,646.893488
165.266435,365,647.056385
179.859586,365,647.212896
180.264975,365,647.365898
160.034369,365,648.580644
157.041916,365,648.787519
167.184143,365,648.964591
170.552129,365,649.132585
156.531932,365,649.288101
165.103669,365,649.440191
163.294394,365,650.677807
146.36354,365,650.862905
185.394127,365,651.028909
182.914411,365,651.186887
178.527699,365,651.338894
236.733523,365,652.531472
121.368106,365,652.738543
168.06699,365,652.913578
168.012612,365,653.077666
203.484697,365,653.230653
209.400396,365,653.383577
145.779065,365,654.594608
164.703445,365,654.791609
211.777649,365,654.964465
212.020244,365,655.165005
145.043413,365,655.401178
164.174928,365,655.585084
135.714977,365,656.962096
152.390464,365,657.155169
148.107828,365,657.324349
141.629953,365,657.486263
126.656758,365,657.642266
102.946022,365,658.862286
218.226574,365,659.07338
209.659595,365,659.248385
152.597543,365,659.410286
171.016715,365,659.567036
96.851222,365,659.722129
94.789264,365,660.951239
159.393586,365,661.143254
164.386278,365,661.308322
134.777513,365,661.464319
152.180442,365,661.617595
133.4134,365,662.811042
197.782087,365,663.030007
161.671354,365,663.208008
191.209377,365,663.371091
197.141015,365,663.525698
195.840798,365,663.680644
157.860593,365,665.142798
123.520379,365,665.374801
199.341948,365,665.575917
156.121822,365,665.761915
152.139427,365,665.958918
206.893532,365,666.145355
126.565667,365,667.517376
137.587517,365,667.699409
162.162462,365,667.872545
139.685361,365,668.040543
112.709422,365,668.195544
98.234227,365,669.390691
178.007127,365,669.597783
73.662163,365,669.773846
134.162123,365,669.943953
145.644399,365,670.104554
145.030282,365,670.259551
183.547558,365,671.478184
173.54354,365,671.67128
69.940632,365,671.838741
97.319556,365,672.00608
