#{"t_start": 1754094254.136626, "env_id": "None"}
84.912248,365,672.161081
125.286135,365,672.314123
163.978659,365,673.608557
131.130864,365,673.777549
142.162634,365,673.942585
126.778499,365,674.103587
66.458545,365,674.257599
85.835755,365,675.469068
141.604681,365,675.665064
150.729663,365,675.83707
87.102896,365,676.001406
126.73033,365,676.158391
126.517324,365,676.311396
133.108695,365,677.543132
88.116518,365,677.738145
128.863169,365,677.915076
113.349639,365,678.077077
84.586431,365,678.232075
159.485609,365,679.434345
129.544244,365,679.642053
218.226831,365,679.819394
128.017842,365,679.989523
88.878911,365,680.150717
142.986538,365,680.305193
-55.626455,365,681.521929
101.051741,365,681.711931
169.993057,365,681.881018
118.827367,365,682.040026
152.126303,365,682.195064
136.928004,365,682.348159
133.840916,365,683.631573
157.739606,365,683.810565
104.824307,365,683.97157
126.35264,365,684.131716
184.179525,365,684.285801
172.693312,365,685.563885
144.116322,365,685.767983
148.403455,365,685.940887
159.536746,365,686.102971
195.51311,365,686.256768
144.722779,365,686.411438
197.725922,365,687.615758
171.369828,365,687.80276
184.830408,365,687.970838
192.434679,365,688.139861
172.515275,365,688.344748
138.285404,365,689.657917
139.12668,365,689.864983
139.697477,365,690.04098
161.545889,365,690.205001
199.013866,365,690.36084
172.838352,365,690.513845
172.355752,365,691.726313
185.968727,365,691.91675
155.236988,365,692.083833
117.358553,365,692.243746
177.076483,365,692.396823
163.118588,365,692.548743
159.856292,365,693.797805
193.885081,365,693.973805
152.898783,365,694.140907
195.04676,365,694.296808
130.756108,365,694.450809
154.651019,365,695.667588
219.114735,365,695.874855
193.348495,365,696.04785
223.473384,365,696.21185
181.333207,365,696.367209
201.994271,365,696.533036
201.42289,365,697.73267
166.719478,365,697.928785
190.126129,365,698.097726
225.495608,365,698.259726
154.227392,365,698.41374
186.746459,365,699.608926
178.29058,365,699.818843
202.47688,365,699.997919
189.306128,365,700.16201
206.405322,365,700.318012
191.718593,365,700.472167
155.465646,365,701.663267
223.469262,365,701.858219
163.501622,365,702.025215
191.489158,365,702.182211
262.261435,365,702.336207
166.397124,365,702.490433
204.068202,365,703.727273
201.742991,365,703.906379
174.044358,365,704.073878
146.903173,365,704.237864
180.119043,365,704.394989
219.567908,365,705.596678
224.782675,365,705.805214
212.18322,365,705.98616
175.493379,365,706.146249
195.741198,365,706.303743
196.684248,365,706.456795
220.064457,365,707.664014
252.284359,365,707.860004
159.222673,365,708.032002
236.06908,365,708.195
209.077492,365,708.360947
244.766781,365,708.515947
204.750573,365,709.794011
202.633334,365,709.975003
219.317201,365,710.142356
155.816329,365,710.303349
135.57627,365,710.459078
192.149155,365,711.674561
158.38502,365,711.874566
192.302888,365,712.045637
195.688203,365,712.207547
149.898095,365,712.363548
195.166762,365,712.519233
208.722087,365,713.735339
182.49771,365,713.921441
199.365327,365,714.094031
196.484675,365,714.264062
191.742584,365,714.432611
221.592,365,715.676322
166.125098,365,715.889322
144.197988,365,716.065484
223.329189,365,716.230484
156.217247,365,716.391396
201.11314,365,716.547483
227.403643,365,717.752787
170.42851,365,717.949911
223.51196,365,718.120914
178.337067,365,718.292363
118.037314,365,718.490348
233.558055,365,718.665265
197.193239,365,719.909731
232.026109,365,720.089918
183.196332,365,720.256838
229.974053,365,720.418929
173.302943,365,720.575935
180.893212,365,721.773417
201.999116,365,721.970636
177.184891,365,722.139547
105.226615,365,722.303762
122.216177,365,722.465769
220.334514,365,722.621325
219.351139,365,723.849288
137.830496,365,724.036429
158.908847,365,724.206421
172.937603,365,724.366422
107.694408,365,724.541349
147.788164,365,725.732898
141.195472,365,725.941451
119.073515,365,726.120716
231.759187,365,726.288806
175.685281,365,726.451713
248.604274,365,726.608816
197.980014,365,727.812432
208.375502,365,728.01959
245.345689,365,728.192586
183.470397,365,728.372955
199.148206,365,728.557925
172.133356,365,728.724833
252.764644,365,729.988923
174.909019,365,730.168926
113.330418,365,730.336105
163.919162,365,730.499289
163.798516,365,730.657292
187.000937,365,731.84322
133.794572,365,732.047222
260.094901,365,732.220229
213.664293,365,732.382202
232.776797,365,732.542228
131.706192,365,732.694395
137.326029,365,733.892417
200.680388,365,734.101499
161.592952,365,734.307418
189.840755,365,734.469512
168.007033,365,734.625768
184.294143,365,735.792611
167.732301,365,736.00509
145.28733,365,736.186081
171.914264,365,736.353089
194.891389,365,736.513087
126.319393,365,736.669074
251.026633,365,737.899659
139.61307,365,738.100791
141.893187,365,738.272794
177.248833,365,738.436829
149.854553,365,738.597831
245.255782,365,738.752458
206.192495,365,739.982243
194.052131,365,740.16467
172.645856,365,740.331813
243.822,365,740.494843
167.319082,365,740.654741
169.16183,365,741.843399
241.577394,365,742.038496
152.755339,365,742.206496
163.787304,365,742.366508
222.593155,365,742.519415
217.695634,365,742.675481
137.663882,365,743.920022
173.612855,365,744.116026
183.304646,365,744.285055
177.129884,365,744.440117
235.126877,365,744.596025
182.682079,365,744.752377
138.494649,365,745.986299
264.736691,365,746.16335
172.148123,365,746.330435
199.674751,365,746.497491
134.116903,365,746.653508
199.245475,365,747.871187
185.931202,365,748.067191
187.594646,365,748.236538
187.078421,365,748.402537
232.896111,365,748.559618
224.839389,365,748.71754
208.438638,365,749.967111
161.945819,365,750.15011
186.275061,365,750.31611
169.996584,365,750.472284
265.258291,365,750.626194
176.145636,365,751.827631
255.131016,365,752.034633
263.074469,365,752.203633
224.648772,365,752.358824
182.839752,365,752.511821
177.366662,365,752.666462
270.846415,365,753.884246
196.645522,365,754.07363
252.109948,365,754.243634
172.691004,365,754.403629
198.834347,365,754.55863
204.400967,365,754.711483
180.959994,365,755.976048
158.404557,365,756.151034
226.993764,365,756.318053
182.594656,365,756.478207
136.911896,365,756.635108
139.137704,365,757.832622
49.487303,365,758.032709
9.789716,365,758.20371
73.839363,365,758.355627
97.990136,365,758.510702
94.339482,365,758.663715
63.496827,365,759.867531
44.189825,365,760.057626
182.48633,365,760.2218
67.601956,365,760.375802
101.572853,365,760.531565
171.275362,365,761.714466
163.474672,365,761.933663
81.626876,365,762.107668
90.74123,365,762.271648
90.709775,365,762.425654
131.869997,365,762.578659
31.291852,365,763.796711
98.022532,365,763.991184
181.747297,365,764.157205
-16.346758,365,764.323442
107.777123,365,764.516404
143.467162,365,764.678321
168.997196,365,766.054635
168.884361,365,766.235639
147.549712,365,766.410646
152.971681,365,766.607416
168.494144,365,766.771493
171.060757,365,767.995981
139.679856,365,768.200994
193.878693,365,768.377985
153.354257,365,768.56605
148.885771,365,768.744159
191.263075,365,768.918648
177.019199,365,770.183813
216.805068,365,770.37491
146.134649,365,770.543917
153.720602,365,770.705259
196.399783,365,770.860264
140.786156,365,772.033413
149.494052,365,772.235414
70.267452,365,772.413414
173.133913,365,772.57751
182.880481,365,772.733625
173.990797,365,772.890628
152.088086,365,774.098599
151.264152,365,774.301615
130.695487,365,774.474609
41.386565,365,774.637339
134.61281,365,774.794365
195.95866,365,774.949364
150.878415,365,776.192067
183.293078,365,776.374087
191.39119,365,776.541796
195.312091,365,776.705708
205.433593,365,776.860632
209.561174,365,778.072721
225.414998,365,778.275954
218.874939,365,778.450965
152.420467,365,778.61795
129.895591,365,778.775553
155.664189,365,778.932648
182.814313,365,780.162833
180.626184,365,780.365847
162.388844,365,780.529845
194.061912,365,780.683981
181.423813,365,780.837981
195.187685,365,782.095073
179.727594,365,782.306166
159.642001,365,782.480077
132.172219,365,782.641826
170.808127,365,782.796821
149.812692,365,782.952826
189.986774,365,784.136385
201.57661,365,784.337388
149.283978,365,784.531391
95.191654,365,784.698388
126.911912,365,784.857388
38.682583,365,785.015687
162.391191,365,786.267884
142.910325,365,786.456177
157.633368,365,786.628268
131.876486,365,786.790194
157.687152,365,786.949173
152.539179,365,788.155199
177.929901,365,788.354214
141.218995,365,788.529203
139.42667,365,788.694199
122.067493,365,788.849199
89.583163,365,789.006296
161.344345,365,790.219998
119.148797,365,790.410005
140.572657,365,790.576962
157.574351,365,790.731896
178.955044,365,790.888896
166.588268,365,791.041987
108.798179,365,792.253702
116.892195,365,792.431702
146.107531,365,792.596791
149.531077,365,792.755701
189.763499,365,792.911456
168.004279,365,794.11919
192.197436,365,794.318192
107.249567,365,794.487192
178.299732,365,794.641048
209.019689,365,794.794049
191.186529,365,794.949051
147.619564,365,796.192524
138.278113,365,796.384516
136.437592,365,796.56076
102.57633,365,796.731663
224.60606,365,796.895756
168.701284,365,798.118241
190.511628,365,798.330262
162.111135,365,798.501341
202.366595,365,798.667594
151.876753,365,798.828499
236.973299,365,798.991498
177.843106,365,800.199939
169.645451,365,800.395958
149.24321,365,800.562028
206.225312,365,800.720104
160.369278,365,800.876104
205.671051,365,801.029104
117.321121,365,802.277994
226.045472,365,802.453982
176.095692,365,802.617259
246.193913,365,802.771962
246.847586,365,802.926966
183.334891,365,804.150739
243.883809,365,804.359842
232.991084,365,804.528834
217.615559,365,804.685827
174.671238,365,804.836832
193.843064,365,804.990825
146.337203,365,806.223864
195.48446,365,806.414863
209.692903,365,806.578954
159.771614,365,806.737186
157.271058,365,806.89265
169.473141,365,808.097876
245.709444,365,808.307276
208.152624,365,808.484269
207.658994,365,808.648826
211.982198,365,808.806827
233.671721,365,808.962823
206.41216,365,810.177251
213.53984,365,810.394788
227.001878,365,810.593769
214.472109,365,810.756017
238.55475,365,810.917017
185.536089,365,811.073102
203.558699,365,812.307475
202.538867,365,812.487576
182.318215,365,812.653482
207.338003,365,812.808575
170.511914,365,812.963477
117.117283,365,814.160007
246.852621,365,814.359024
195.875049,365,814.533097
221.069865,365,814.698093
162.02982,365,814.858211
214.349504,365,815.013082
172.627076,365,816.228709
235.444697,365,816.422921
202.454466,365,816.585916
272.112621,365,816.738935
193.666872,365,816.895919
270.204577,365,818.081215
208.374745,365,818.300215
183.643109,365,818.474235
230.003631,365,818.643173
157.861528,365,818.801081
200.445905,365,818.960171
251.152795,365,820.157746
217.64601,365,820.361627
237.547645,365,820.532722
203.065711,365,820.689626
205.251064,365,820.86821
210.154104,365,821.063223
200.755007,365,822.280276
160.11972,365,822.465299
179.427209,365,822.634364
184.016554,365,822.80079
184.619146,365,822.961697
168.778198,365,824.161565
200.127088,365,824.376586
191.55662,365,824.55331
227.065125,365,824.71829
206.132536,365,824.879302
207.849094,365,825.033349
225.1308,365,826.262501
241.752244,365,826.490233
212.173311,365,826.664318
186.293324,365,826.880246
175.744096,365,827.059796
223.634981,365,827.232792
146.366662,365,828.481518
186.239999,365,828.666335
150.291835,365,828.835425
189.606578,365,829.007562
149.662425,365,829.165875
153.253384,365,830.405495
216.543476,365,830.605515
138.880159,365,830.771506
44.354962,365,830.93023
129.892182,365,831.093223
143.019489,365,831.245216
161.422321,365,832.45401
196.041316,365,832.641001
184.128342,365,832.807236
153.869361,365,832.968235
137.524922,365,833.123233
95.165624,365,834.303177
102.271343,365,834.513264
109.932315,365,834.687266
192.450959,365,834.841269
239.168902,365,834.996279
173.783311,365,835.148269
154.440466,365,836.362368
160.006292,365,836.556369
181.944763,365,836.725481
178.39832,365,836.888705
113.754071,365,837.045621
200.214975,365,837.197767
178.352762,365,838.411557
226.883849,365,838.597561
176.477165,365,838.765685
166.926424,365,838.936657
267.196865,365,839.119737
202.13828,365,840.804164
178.581125,365,841.030025
224.217386,365,841.213085
165.031086,365,841.379907
128.511133,365,841.611978
217.163971,365,841.807063
202.738358,365,843.09442
200.944945,365,843.349422
233.377987,365,843.575426
252.130839,365,843.804515
224.271565,365,844.041423
253.706392,365,845.418512
233.10428,365,845.657626
224.167912,365,845.852227
239.954372,365,846.026232
204.519923,365,846.186238
214.936044,365,846.342331
211.494983,365,847.709151
200.646229,365,847.927152
187.118618,365,848.102152
180.44407,365,848.262167
248.861492,365,848.416151
253.384664,365,848.571151
214.245294,365,849.821085
243.198349,365,850.003184
181.956883,365,850.171174
233.063221,365,850.328192
223.220045,365,850.483071
272.809794,365,851.695743
192.605049,365,851.896984
206.525883,365,852.068062
210.520704,365,852.221973
193.459683,365,852.376066
225.349444,365,852.529066
219.352201,365,853.766276
272.247399,365,853.960456
177.760037,365,854.125456
196.177925,365,854.282562
195.660099,365,854.440237
269.589706,365,855.622266
223.882143,365,855.838355
196.214032,365,856.014725
238.580408,365,856.181733
221.600477,365,856.365637
171.327669,365,856.551823
176.686821,365,857.750275
240.283644,365,857.952357
209.955402,365,858.127387
176.528294,365,858.292384
260.250354,365,858.449955
204.557456,365,858.604289
225.511512,365,859.834644
212.813865,365,860.021797
234.244541,365,860.187698
227.503421,365,860.344783
202.604764,365,860.497698
247.323601,365,861.674412
221.379812,365,861.888435
236.34545,365,862.061705
191.180016,365,862.220701
235.377204,365,862.374701
196.618661,365,862.527705
237.573747,365,863.733401
233.22724,365,863.92849
261.215554,365,864.099837
213.838487,365,864.261827
199.428751,365,864.415831
206.924251,365,864.572839
204.465846,365,865.891306
228.579828,365,866.0768
281.706864,365,866.240878
161.777614,365,866.396799
188.993891,365,866.551878
226.165716,365,867.798088
157.607183,365,867.998187
217.809947,365,868.169053
243.476844,365,868.334056
195.139575,365,868.494054
172.6833,365,868.649061
197.790276,365,869.874328
185.181497,365,870.061296
224.735967,365,870.228308
242.798148,365,870.389306
201.161008,365,870.542334
228.27608,365,871.73656
215.084952,365,871.949671
185.07274,365,872.14552
188.256797,365,872.336541
173.843602,365,872.497627
200.975153,365,872.65072
204.536107,365,873.868501
186.050895,365,874.061598
231.753209,365,874.219589
191.737976,365,874.370502
168.227357,365,874.5286
166.774573,365,874.682279
129.204767,365,875.904107
156.814339,365,876.083303
179.564888,365,876.247306
135.909136,365,876.404319
186.985875,365,876.559321
205.952682,365,877.744806
136.573646,365,877.952362
157.728258,365,878.128397
117.347808,365,878.295398
143.67371,365,878.451402
173.737454,365,878.605398
192.800384,365,879.819722
209.901478,365,880.014706
150.604969,365,880.178701
211.213639,365,880.331701
149.399608,365,880.487569
164.237339,365,881.694704
243.437048,365,881.896041
181.304184,365,882.074255
183.578449,365,882.240256
123.244536,365,882.397159
201.613852,365,882.552155
146.936232,365,883.751557
172.283291,365,883.949536
222.274663,365,884.119456
100.462037,365,884.281458
154.526686,365,884.433541
206.363612,365,884.591974
186.86236,365,885.824449
194.582742,365,886.01073
201.378859,365,886.170816
217.349003,365,886.328658
151.618054,365,886.481567
251.552964,365,887.658164
151.381405,365,887.863166
195.363113,365,888.039036
191.927619,365,888.199128
244.49319,365,888.356035
206.109736,365,888.509127
136.421327,365,889.721723
129.223405,365,889.915822
195.892319,365,890.083728
185.982448,365,890.249528
171.671993,365,890.404528
112.778314,365,891.589654
144.243539,365,891.791677
186.273069,365,891.972654
168.425867,365,892.129654
204.517346,365,892.283657
195.003104,365,892.43775
195.472753,365,893.617271
182.510211,365,893.808376
182.093517,365,893.979365
140.605839,365,894.14362
173.588386,365,894.301625
218.293674,365,894.454616
175.022405,365,895.698504
131.815509,365,895.884499
137.170917,365,896.053586
145.926113,365,896.214221
175.721788,365,896.373144
209.902715,365,897.61436
189.893317,365,897.82536
210.54527,365,897.997359
132.826741,365,898.153872
122.434786,365,898.30596
212.155908,365,898.464962
130.46002,365,899.669888
142.438639,365,899.867906
113.367709,365,900.036979
180.464844,365,900.194983
215.988448,365,900.347971
95.281152,365,900.502889
169.351343,365,901.720094
216.51057,365,901.901168
125.436699,365,902.05713
215.065502,365,902.211069
208.734231,365,902.373989
174.890035,365,903.840117
177.239809,365,904.040101
224.781836,365,904.21411
211.693423,365,904.375111
166.222796,365,904.591861
163.735942,365,904.826855
189.797598,365,906.145911
183.179869,365,906.334913
215.272065,365,906.504911
195.250404,365,906.66604
219.75075,365,906.820914
133.952029,365,908.017277
234.347696,365,908.224633
229.793061,365,908.400623
191.097191,365,908.567528
180.872609,365,908.723619
199.663455,365,908.880628
177.693625,365,910.099612
241.971305,365,910.294608
178.122671,365,910.464543
164.040978,365,910.631543
241.120848,365,910.790093
145.933021,365,910.945181
172.214196,365,912.16813
147.847947,365,912.348147
152.562948,365,912.505126
186.718074,365,912.660208
177.707962,365,912.81281
135.59462,365,914.012169
289.717538,365,914.213174
192.846854,365,914.382248
181.317534,365,914.544179
222.588588,365,914.700168
172.404435,365,914.85417
196.895634,365,916.096357
207.773244,365,916.286486
200.486634,365,916.452464
125.894304,365,916.614474
167.228102,365,916.767478
187.066822,365,917.94079
230.463633,365,918.192877
185.776739,365,918.380943
193.040813,365,918.549595
168.470216,365,918.71168
212.147346,365,918.863598
154.774979,365,920.067087
151.908884,365,920.271403
177.292034,365,920.441393
202.814773,365,920.604079
199.29266,365,920.766083
263.438598,365,920.921081
181.536324,365,922.454632
198.56588,365,922.707626
208.330325,365,922.921631
210.59854,365,923.107625
201.521647,365,923.279625
180.106717,365,924.699414
128.039525,365,924.908415
143.095116,365,925.088561
105.754215,365,925.255555
192.591135,365,925.456602
139.584041,365,925.629605
181.493516,365,926.880697
175.020609,365,927.072796
125.047078,365,927.251762
157.337465,365,927.472082
117.767477,365,927.650365
217.257428,365,928.874469
153.041196,365,929.084571
186.876874,365,929.258471
217.171624,365,929.419572
179.255621,365,929.585552
229.315887,365,929.74645
181.515323,365,930.954262
202.097849,365,931.158274
176.930111,365,931.324259
213.65922,365,931.478259
122.818161,365,931.631338
139.723751,365,931.785259
166.485567,365,933.042278
155.985679,365,933.221375
167.543361,365,933.387377
153.821946,365,933.547016
229.403596,365,933.70311
117.392045,365,934.890823
179.882504,365,935.095618
172.896461,365,935.266618
189.900149,365,935.427633
192.269388,365,935.58503
216.262357,365,935.73912
175.297827,365,936.950054
151.853554,365,937.144073
219.670115,365,937.310156
192.430733,365,937.469054
154.746967,365,937.623153
157.957884,365,937.777097
204.172139,365,939.025459
205.157528,365,939.206465
188.356097,365,939.371472
162.273504,365,939.530452
222.70418,365,939.688751
151.736399,365,940.884922
54.218789,365,941.088928
177.193346,365,941.25297
136.11801,365,941.407064
188.23769,365,941.560925
188.920991,365,941.713925
166.981053,365,942.938426
138.275689,365,943.123561
176.403451,365,943.293563
146.514939,365,943.457564
153.088722,365,943.616221
172.959837,365,944.780928
131.194377,365,944.989931
175.200003,365,945.166779
192.952316,365,945.321683
171.212997,365,945.473897
155.186088,365,945.627988
186.071101,365,946.829303
145.355482,365,947.030127
147.400522,365,947.201194
207.940389,365,947.363197
174.77372,365,947.524713
147.724647,365,947.681726
174.840638,365,948.964899
207.750204,365,949.140922
147.733975,365,949.298263
214.857672,365,949.450266
217.214295,365,949.620263
110.464456,365,950.809833
100.202157,365,951.014933
126.303058,365,951.188837
163.244108,365,951.352274
200.185786,365,951.511186
146.157787,365,951.665272
170.501676,365,952.91251
164.596999,365,953.101793
239.611309,365,953.269327
159.772222,365,953.433965
169.884677,365,953.591965
158.698635,365,954.783685
68.817552,365,955.008678
154.652894,365,955.219893
176.513414,365,955.439821
182.032953,365,955.647937
191.130012,365,955.817936
182.002398,365,957.072896
181.388498,365,957.271996
168.425336,365,957.440997
136.838144,365,957.602007
179.299711,365,957.758902
172.763428,365,957.914985
169.830024,365,959.143158
153.790804,365,959.325716
119.092137,365,959.492902
158.546622,365,959.656993
173.765359,365,959.814568
161.570114,365,961.005017
155.790354,365,961.210047
145.240532,365,961.381063
137.798816,365,961.537046
143.80407,365,961.69005
145.991933,365,961.844047
165.300073,365,963.082128
187.564727,365,963.272131
205.786683,365,963.430129
101.191034,365,963.585979
148.372729,365,963.739072
125.505413,365,965.106974
185.332499,365,965.317973
98.332967,365,965.488972
127.203194,365,965.648972
110.478852,365,965.823176
192.124282,365,965.982319
189.637024,365,967.210665
172.903888,365,967.407669
193.117742,365,967.577964
192.918098,365,967.737321
163.488991,365,967.900304
149.978467,365,968.055214
217.096992,365,969.284697
126.059433,365,969.469797
167.027394,365,969.639702
165.167919,365,969.801426
180.242401,365,969.959423
121.087009,365,971.162753
103.545681,365,971.366649
203.599817,365,971.545749
242.998794,365,971.703653
177.01138,365,971.856035
202.236159,365,972.014147
212.056266,365,973.251791
175.25153,365,973.445292
230.403902,365,973.612282
178.077611,365,973.769282
145.666016,365,973.926297
201.473319,365,974.079395
224.604073,365,975.308828
179.461675,365,975.485913
206.572096,365,975.640941
214.592301,365,975.795033
219.119285,365,975.94903
200.056,365,977.133096
237.448708,365,977.340974
180.038581,365,977.513965
176.375203,365,977.67998
229.396124,365,977.831969
184.199093,365,977.987981
184.340232,365,979.209034
200.970467,365,979.397044
246.538367,365,979.565122
270.253385,365,979.729117
170.044295,365,979.890979
180.294371,365,981.086794
237.875338,365,981.288447
235.024775,365,981.463445
197.687174,365,981.630528
266.339571,365,981.786539
223.190313,365,981.941823
224.640101,365,983.182575
205.727365,365,983.374421
130.971109,365,983.543744
230.289167,365,983.709382
193.171501,365,983.866378
197.379171,365,984.021618
203.315688,365,985.277892
195.962434,365,985.465188
260.227825,365,985.632188
222.022047,365,985.793188
197.519042,365,985.950184
179.071858,365,987.15704
243.906619,365,987.367026
172.283772,365,987.539109
199.465565,365,987.700342
251.700504,365,987.854251
217.655331,365,988.010442
200.154462,365,989.256444
223.959248,365,989.439454
177.769323,365,989.603124
230.215775,365,989.764107
189.86589,365,989.918166
175.923339,365,991.105499
175.79763,365,991.316515
162.648751,365,991.489505
196.720437,365,991.643596
185.255004,365,991.7975
95.790227,365,991.951592
240.190543,365,993.171649
194.340811,365,993.373646
174.096853,365,993.536858
169.709619,365,993.693861
207.961847,365,993.846871
217.486706,365,994.001856
229.740146,365,995.276404
220.525593,365,995.45849
203.549337,365,995.622502
149.148518,365,995.777504
212.344015,365,995.931502
